          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (-2.749317,-0.4577265) (-0.3902200,-0.7428513) (-2.236073,1.163929)
 (-2.123942,1.188858) (-1.905227,1.338500) (-1.652051,1.490599)
 (-1.378795,1.620537) (-1.094528,1.716764) (-0.8095575,1.776255)
 (-0.5288752,1.798024) (-0.2562774,1.780058) (2.4749148E-03,1.726411)
 (0.2422753,1.636068) (0.4599348,1.513258) (0.6502380,1.367576)
 (0.8068558,1.207251) (0.9270916,1.036263) (1.005121,0.8672658)
 (1.031949,0.7209052) (0.9603310,0.6413611) (0.4535577,0.6010014)
 (0.3289930,-0.6094915) (0.7360966,-0.7028389) (0.7334265,-0.7459435)
 (0.6395768,-0.8136116) (0.5051658,-0.8779548) (0.3538489,-0.9240668)
   2.984513     (-64.23857,-5.0067896E-04) (-76.14341,3.6867270E-03)
 (-75.20018,1.4918951E-02) (-73.30764,4.4861544E-02) (-71.03192,0.1026818)
 (-68.34624,0.1980526) (-65.25590,0.3365204) (-61.85252,0.5202039)
 (-58.22438,0.7473285) (-54.42439,1.011595) (-50.49685,1.303187)
 (-46.51741,1.611569) (-42.56473,1.923381) (-38.62941,2.228879)
 (-34.86656,2.512593) (-31.18406,2.770958) (-27.72608,2.987740)
 (-24.47163,3.167708) (-21.39139,3.298122) (-18.60237,3.363510)
 (-16.03718,3.400093) (-13.68698,3.381093) (-11.62446,3.295836)
 (-9.798765,3.189112) (-8.129779,3.060932) (-6.717400,2.856714)
 (-5.556768,2.646518) (-4.515664,2.434114) (-3.601264,2.216519)
 (-2.840857,1.969396) (-2.294264,1.723476) (-1.806711,1.502937)
 (-1.362602,1.310320) (-1.032375,1.105546) (-0.7823732,0.9126389)
 (-0.6381853,0.7341899) (-0.4965807,0.5941451) (-0.3558355,0.4884747)
 (-0.2631682,0.3754623) (-0.1567998,0.3052766) (-0.1737740,0.1968814)
 (-0.1803202,0.1283369) (-0.1810246,8.3445556E-02)
 (-8.1176296E-02,6.7242391E-02) (-9.5343575E-02,3.5591427E-02)
 (-4.6496499E-02,4.4967040E-02) (-8.6402677E-02,-4.0744063E-03)
 (-0.1146391,-2.3223780E-02) (-0.1207121,-2.5795463E-02)
 (-0.1233374,-2.5322288E-02) (-0.1008508,-1.3765312E-02)
 (-8.8819340E-02,-1.1281691E-02) (-5.9025973E-02,-3.3301680E-04)
 (-7.1644969E-02,-3.5282597E-03) (-7.8927651E-02,-5.3974264E-04)
 (-8.1779122E-02,5.5471244E-03) (-7.5167514E-02,1.2165856E-02)
 (-6.4897716E-02,1.6371792E-02) (-4.8690572E-02,1.6875163E-02)
 (-3.7378307E-02,1.7979976E-02) (-2.4373414E-02,7.5470670E-03)
 (-2.1368368E-02,1.0950194E-02) (-1.8824350E-02,2.1524431E-02)
 (-1.5128105E-02,2.8048750E-02) (-1.2922164E-02,2.8846925E-02)
 (-6.5830313E-03,2.6790213E-03) (2.2188455E-02,2.0739438E-02)
 (2.0083362E-02,1.9289324E-02) (1.9725505E-02,1.4945050E-02)
 (1.6161678E-02,8.0029303E-03) (9.6972976E-03,1.2114416E-03)
 (1.8250750E-02,4.1740648E-03) (1.9205732E-02,2.8405664E-03)
 (1.9118426E-02,9.9589862E-04) (3.4332778E-02,-1.8981814E-03)
 (2.6857052E-02,-4.6916450E-03) (2.0546807E-02,-6.1864192E-03)
 (7.0246734E-02,-4.1196194E-02) (5.9773330E-02,-4.7302581E-02)
 (4.1715272E-02,-4.1093148E-02)
   2.984513     (2.1934509E-05,2.569606) (3.5762787E-06,0.7581768)
 (-5.8412552E-06,1.452071) (-5.4717064E-05,2.685458) (-3.4976006E-04,4.198587)
 (-1.4817715E-03,6.019956) (-4.9134493E-03,8.137748) (-1.3738632E-02,10.54832)
 (-3.3718467E-02,13.25056) (-7.4603081E-02,16.22534) (-0.1517261,19.46568)
 (-0.2876054,22.95725) (-0.5132105,26.67177) (-0.8695655,30.60788)
 (-1.406530,34.71030) (-2.178912,38.89561) (-3.245002,43.13359)
 (-4.653376,47.30312) (-6.425135,51.22514) (-8.535355,54.69895)
 (-10.91772,57.64663) (-13.43942,59.89861) (-15.90686,61.31350)
 (-18.13031,61.93344) (-19.92003,61.80212) (-21.12110,61.01377)
 (-21.68679,59.76485) (-21.58185,58.17712) (-20.86835,56.38469)
 (-19.62245,54.51166) (-17.91522,52.59121) (-15.87664,50.69124)
 (-13.55958,48.77073) (-11.07584,46.87920) (-8.460673,44.98938)
 (-5.803743,43.08163) (-3.132230,41.13482) (-0.5023347,39.11078)
 (2.053729,37.03955) (4.511914,34.90063) (6.824793,32.69705) (8.988833,30.41121)
 (10.96503,28.03271) (12.74568,25.54669) (14.31390,23.04235) (15.65294,20.48401)
 (16.72291,17.92433) (17.56439,15.34270) (18.13612,12.78653) (18.45338,10.25480)
 (18.52114,7.803354) (18.31775,5.568103) (17.85528,3.666719) (16.94011,2.805868)
 (2.417143,4.622131) (13.96376,-7.217291) (13.34783,-7.396244)
 (12.04855,-8.371486) (10.50270,-9.380939) (8.811404,-10.25789)
 (7.043459,-10.92846) (5.237032,-11.35736) (3.433661,-11.54636)
 (1.670341,-11.47912) (-1.6228678E-02,-11.17361) (-1.592277,-10.63097)
 (-3.031997,-9.878036) (-4.297740,-8.968497) (-5.351554,-7.946328)
 (-6.173005,-6.847165) (-6.721789,-5.750816) (-6.921633,-4.798671)
 (-6.456001,-4.290375) (-3.057323,-4.044109) (-2.224609,4.114048)
 (-4.986537,4.741084) (-4.976290,5.034510) (-4.345497,5.504729)
 (-3.439013,5.948908) (-2.410743,6.265106)
   2.984513     (9.3460083E-05,16.16536) (1.6021729E-04,4.788852)
 (-1.1920929E-04,9.168791) (-1.3160706E-04,16.95368) (-2.0885468E-03,26.51058)
 (-9.4461441E-03,38.00836) (-3.0571938E-02,51.38022) (-8.6233139E-02,66.60760)
 (-0.2130013,83.65849) (-0.4709511,102.4374) (-0.9578886,122.9025)
 (-1.816093,144.9476) (-3.240325,168.3995) (-5.489925,193.2467)
 (-8.880233,219.1535) (-13.75715,245.5781) (-20.48793,272.3350)
 (-29.38039,298.6608) (-40.56661,323.4218) (-53.89009,345.3559)
 (-68.93194,363.9672) (-84.85292,378.1842) (-100.4322,387.1191)
 (-114.4705,391.0327) (-125.7701,390.2028) (-133.3533,385.2263)
 (-136.9252,377.3405) (-136.2623,367.3160) (-131.7575,355.9989)
 (-123.8913,344.1733) (-113.1122,332.0478) (-100.2413,320.0520)
 (-85.61181,307.9263) (-69.93008,295.9837) (-53.41861,284.0518)
 (-36.64352,272.0067) (-19.77614,259.7153) (-3.171643,246.9359)
 (12.96677,233.8586) (28.48704,220.3539) (43.08996,206.4410) (56.75318,192.0088)
 (69.23035,176.9915) (80.47292,161.2955) (90.37431,145.4840) (98.82861,129.3309)
 (105.5842,113.1697) (110.8970,96.87020) (114.5071,80.73116) (116.5098,64.74638)
 (116.9377,49.26840) (115.6538,35.15565) (112.7338,23.15088) (106.9550,17.71613)
 (15.26147,29.18001) (88.16348,-45.56778) (84.27489,-46.69777)
 (76.07153,-52.85546) (66.31151,-59.22897) (55.63299,-64.76579)
 (44.47062,-68.99945) (33.06525,-71.70751) (21.67922,-72.90102)
 (10.54607,-72.47638) (-0.1023532,-70.54756) (-10.05321,-67.12136)
 (-19.14325,-62.36750) (-27.13490,-56.62490) (-33.78846,-50.17125)
 (-38.97486,-43.23142) (-42.43952,-36.30936) (-43.70162,-30.29768)
 (-40.76149,-27.08836) (-19.30244,-25.53356) (-14.04553,25.97446)
 (-31.48369,29.93389) (-31.41891,31.78651) (-27.43622,34.75548)
 (-21.71295,37.55990) (-15.22064,39.55618)
   2.984513     (-1.0002957E-05,1.9129538E-06) (1.8540952E-04,-8.5077643E-09)
 (1.2428296E-04,-6.1548477E-08) (-5.5846607E-04,-3.0757633E-08)
 (-1.4869840E-05,6.2437531E-09) (-6.1940128E-04,-4.5103574E-09)
 (1.3673239E-04,-3.7043812E-08) (-1.3339605E-04,3.0765278E-08)
 (-5.9902537E-05,3.5919277E-07) (5.2449988E-05,1.8496777E-06)
 (7.9745594E-05,1.4301093E-06) (5.2434057E-06,4.2757114E-07)
 (3.0637952E-05,1.0553330E-06) (3.4923341E-05,6.8743255E-08)
 (1.3353333E-05,1.3339893E-07) (-4.5287329E-06,7.9009584E-07)
 (3.0046138E-05,5.3327085E-07) (-1.5973154E-06,1.3339715E-06)
 (2.2091861E-05,4.9664038E-07) (2.2803064E-05,6.0493949E-07)
 (-1.7106873E-05,6.1951374E-07) (-2.2478736E-05,-8.0387616E-07)
 (9.9466351E-06,-9.4286816E-07) (1.6841130E-05,9.0579209E-07)
 (-8.8493171E-06,-1.4472650E-06) (-1.4165882E-05,3.4048500E-07)
 (-4.0773411E-06,-6.5919403E-07) (1.3316995E-06,-2.0485341E-07)
 (1.1647369E-06,5.8644935E-07) (1.5255669E-06,5.1559817E-07)
 (-7.2391481E-06,-9.0680912E-09) (-5.8669962E-06,-6.3546935E-08)
 (-9.1454797E-07,4.3187021E-07) (4.5162310E-06,-2.9894719E-07)
 (-4.9733508E-06,-1.0646161E-06) (-3.7015213E-06,-1.4910287E-07)
 (-5.3361941E-06,-1.1221633E-07) (1.8206252E-06,-9.4875645E-07)
 (-1.7815462E-06,-5.3308202E-07) (-3.3747174E-06,3.9431825E-07)
 (-6.5514560E-06,2.7118205E-07) (-9.2620612E-06,-1.7395297E-07)
 (-9.3530161E-06,-2.9525336E-07) (-9.9768522E-06,-9.2069519E-07)
 (-1.1199818E-05,-1.4584326E-06) (-1.2273517E-05,-1.3389332E-06)
 (-1.4418994E-05,-2.7999683E-06) (-1.5909987E-05,-1.5639137E-06)
 (-1.7907689E-05,-3.5751923E-06) (-1.7579687E-05,-5.9523472E-06)
 (-1.7639972E-05,-5.1369966E-06) (-1.8951643E-05,-7.7474906E-06)
 (-2.0084401E-05,-6.2026015E-06) (-1.9697614E-05,-8.1210874E-06)
 (-1.8207616E-05,-9.7154425E-06) (-1.7760916E-05,-7.7038076E-06)
 (-1.6092232E-05,-8.7767103E-06) (-1.7135495E-05,-7.5995572E-06)
 (-1.6316066E-05,-8.5532629E-06) (-1.4110848E-05,-5.9902472E-06)
 (-1.4364276E-05,-5.4240331E-06) (-1.2829574E-05,-4.3213290E-06)
 (-1.3524425E-05,-2.8908316E-06) (-1.2600600E-05,-2.2649722E-06)
 (-1.2293315E-05,-2.3842372E-07) (-1.0743634E-05,1.0430819E-06)
 (-8.7618082E-06,2.6524085E-06) (-7.4952322E-06,3.1888494E-06)
 (-7.0035067E-06,6.1243763E-06) (-4.8577531E-06,5.0961967E-06)
 (-2.7715978E-06,6.0498724E-06) (-2.7120007E-06,8.2403421E-06)
 (6.2585667E-07,9.1940165E-06) (1.1026908E-06,9.0822577E-06)
 (3.1590484E-06,1.0058284E-05) (3.5166754E-06,9.9241743E-06)
 (5.1409015E-06,5.2899122E-06) (1.1101365E-05,5.8859587E-06)
 (1.3157725E-05,9.6261501E-06) (1.3209879E-05,8.3148479E-06)
   3.001966     (-7.6115131E-05,-0.5193039) (-8.7618828E-05,1.620838)
 (-2.1934509E-05,3.234243) (-1.0323524E-04,5.502065) (-6.5255165E-04,8.528678)
 (-2.9556751E-03,12.04393) (-9.9352598E-03,16.44039) (-2.7246952E-02,21.07093)
 (-6.7008853E-02,26.33362) (-0.1469046,31.96258) (-0.2961410,37.97670)
 (-0.5555677,44.35154) (-0.9808874,50.97819) (-1.642599,57.82372)
 (-2.624001,64.76212) (-4.011961,71.62083) (-5.891126,78.32432)
 (-8.322960,84.62849) (-11.31494,90.23301) (-14.79253,94.81388)
 (-18.60601,98.27367) (-22.50775,100.3673) (-26.16868,100.9267)
 (-29.28801,100.1188) (-31.57994,98.08018) (-32.85273,95.02874)
 (-33.09993,91.33913) (-32.30862,87.23656) (-30.63672,82.96070)
 (-28.24844,78.70402) (-25.30865,74.49880) (-22.00378,70.47683)
 (-18.43117,66.58858) (-14.78058,62.85858) (-11.08768,59.26509)
 (-7.474425,55.75985) (-3.964705,52.35186) (-0.6258547,48.99524)
 (2.512479,45.65584) (5.429282,42.41253) (8.099713,39.11047) (10.51272,35.86434)
 (12.64635,32.61359) (14.49292,29.35931) (16.08509,26.14014) (17.34298,23.01983)
 (18.35355,19.88159) (19.07586,16.82194) (19.48684,13.87804) (19.63048,11.01937)
 (19.51917,8.307609) (19.14634,5.871770) (18.46802,3.851684) (17.40386,2.897567)
 (2.469843,4.701853) (14.15482,-7.367961) (13.44508,-7.525769)
 (12.06056,-8.473021) (10.45788,-9.435856) (8.728109,-10.25838)
 (6.928618,-10.86751) (5.124684,-11.24411) (3.347903,-11.38194)
 (1.622286,-11.26821) (-1.5675014E-02,-10.92859) (-1.533669,-10.35669)
 (-2.911500,-9.579285) (-4.116158,-8.657092) (-5.107597,-7.642199)
 (-5.868699,-6.559812) (-6.362654,-5.489995) (-6.532482,-4.563496)
 (-6.079107,-4.059944) (-2.871060,-3.804516) (-2.082565,3.858167)
 (-4.659636,4.449100) (-4.642759,4.721981) (-4.048655,5.150346)
 (-3.197803,5.557649) (-2.239930,5.849563)
   3.001966     (7.4505806E-09,-0.1475235) (-1.0728836E-06,0.1476268)
 (3.0696392E-06,-0.4173612) (1.6450882E-05,-0.7824301) (1.0222197E-04,-1.198590)
 (4.1931868E-04,-1.694093) (1.3997555E-03,-2.316398) (3.8545728E-03,-2.960317)
 (9.4214678E-03,-3.702519) (2.0646095E-02,-4.490451) (4.1594118E-02,-5.336473)
 (7.8107491E-02,-6.234400) (0.1378326,-7.163922) (0.2308500,-8.126735)
 (0.3687817,-9.101851) (0.5638410,-10.06549) (0.8279390,-11.00770)
 (1.169711,-11.89375) (1.590231,-12.68149) (2.078963,-13.32530)
 (2.614920,-13.81150) (3.163307,-14.10584) (3.677746,-14.18425)
 (4.116185,-14.07084) (4.438245,-13.78421) (4.617174,-13.35545)
 (4.651902,-12.83691) (4.540711,-12.26036) (4.305711,-11.65938)
 (3.970071,-11.06116) (3.556893,-10.47014) (3.092427,-9.904893)
 (2.590343,-9.358433) (2.077275,-8.834216) (1.558273,-8.329187)
 (1.050464,-7.836557) (0.5572046,-7.357584) (8.7958828E-02,-6.885847)
 (-0.3531115,-6.416512) (-0.7630396,-5.960705) (-1.138348,-5.496621)
 (-1.477468,-5.040422) (-1.777340,-4.583542) (-2.036851,-4.126190)
 (-2.260620,-3.673764) (-2.437413,-3.235230) (-2.579435,-2.794178)
 (-2.680944,-2.364171) (-2.738711,-1.950429) (-2.758899,-1.548667)
 (-2.743245,-1.167555) (-2.690854,-0.8252217) (-2.595520,-0.5413089)
 (-2.445934,-0.4072278) (-0.3471101,-0.6608364) (-1.989341,1.035499)
 (-1.889594,1.057677) (-1.695000,1.190808) (-1.469762,1.326126)
 (-1.226659,1.441727) (-0.9737583,1.527337) (-0.7202317,1.580264)
 (-0.4705185,1.599629) (-0.2279998,1.583647) (2.2020151E-03,1.535918)
 (0.2155423,1.455542) (0.4091861,1.346285) (0.5784901,1.216677)
 (0.7178273,1.074042) (0.8247966,0.9219236) (0.8942164,0.7715691)
 (0.9180815,0.6413608) (0.8543654,0.5705919) (0.4035162,0.5346930)
 (0.2926851,-0.5422305) (0.6548735,-0.6252855) (0.6525005,-0.6636355)
 (0.5690061,-0.7238377) (0.4494253,-0.7810791) (0.3148049,-0.8221043)
   3.001966     (-64.29410,-2.2578486E-03) (-76.31795,2.9425751E-03)
 (-75.12495,1.4960140E-02) (-74.35770,4.5075882E-02) (-71.00241,0.1028208)
 (-68.40568,0.1981055) (-65.24763,0.3363912) (-61.89741,0.5204386)
 (-58.19624,0.7471229) (-54.41357,1.011455) (-50.50098,1.303285)
 (-46.52315,1.611683) (-42.56999,1.923518) (-38.63419,2.228997)
 (-34.86715,2.512601) (-31.18472,2.770978) (-27.72641,2.987743)
 (-24.47230,3.167734) (-21.39194,3.298135) (-18.60164,3.363510)
 (-16.03777,3.400112) (-13.68669,3.381087) (-11.62470,3.295844)
 (-9.798855,3.189119) (-8.129837,3.060933) (-6.717426,2.856715)
 (-5.556734,2.646525) (-4.515595,2.434111) (-3.601283,2.216520)
 (-2.840866,1.969396) (-2.294288,1.723473) (-1.806705,1.502939)
 (-1.362593,1.310315) (-1.032379,1.105551) (-0.7823775,0.9126376)
 (-0.6381890,0.7341868) (-0.4965798,0.5941464) (-0.3558359,0.4884743)
 (-0.2631676,0.3754589) (-0.1567978,0.3052750) (-0.1737777,0.1968770)
 (-0.1803175,0.1283344) (-0.1810293,8.3443850E-02)
 (-8.1182882E-02,6.7241222E-02) (-9.5344126E-02,3.5592202E-02)
 (-4.6496645E-02,4.4966627E-02) (-8.6402975E-02,-4.0744529E-03)
 (-0.1146390,-2.3223791E-02) (-0.1207120,-2.5795385E-02)
 (-0.1233375,-2.5322314E-02) (-0.1008508,-1.3765318E-02)
 (-8.8819414E-02,-1.1281718E-02) (-5.9025921E-02,-3.3302134E-04)
 (-7.1644880E-02,-3.5282383E-03) (-7.8927487E-02,-5.3974462E-04)
 (-8.1779048E-02,5.5471123E-03) (-7.5167559E-02,1.2165845E-02)
 (-6.4897761E-02,1.6371788E-02) (-4.8690483E-02,1.6875148E-02)
 (-3.7378311E-02,1.7979993E-02) (-2.4373412E-02,7.5470535E-03)
 (-2.1368368E-02,1.0950184E-02) (-1.8824309E-02,2.1524463E-02)
 (-1.5128065E-02,2.8048715E-02) (-1.2922172E-02,2.8846962E-02)
 (-6.5830853E-03,2.6787017E-03) (2.2188319E-02,2.0739451E-02)
 (2.0083375E-02,1.9289291E-02) (1.9725522E-02,1.4945057E-02)
 (1.6161671E-02,8.0029247E-03) (9.6973078E-03,1.2114429E-03)
 (1.8250717E-02,4.1740630E-03) (1.9205710E-02,2.8405683E-03)
 (1.9118439E-02,9.9590048E-04) (3.4332763E-02,-1.8981805E-03)
 (2.6857007E-02,-4.6916469E-03) (2.0546785E-02,-6.1864164E-03)
 (7.0246689E-02,-4.1196190E-02) (5.9773322E-02,-4.7302537E-02)
 (4.1715268E-02,-4.1093145E-02)
   3.001966     (3.0994415E-05,11.67467) (-3.5762787E-07,-0.1148616)
 (1.4305115E-06,1.429278) (-5.8174133E-05,2.331889) (-3.0708313E-04,3.755868)
 (-1.2942553E-03,5.295743) (-4.4004917E-03,7.257345) (-1.2210369E-02,9.402219)
 (-3.0039668E-02,11.78912) (-6.6362619E-02,14.42550) (-0.1349282,17.31870)
 (-0.2559081,20.43267) (-0.4564734,23.72666) (-0.7735234,27.22877)
 (-1.251266,30.87883) (-1.938378,34.60369) (-2.886947,38.37505)
 (-4.139898,42.08394) (-5.716194,45.57412) (-7.593614,48.66307)
 (-9.712992,51.28646) (-11.95663,53.28988) (-14.15156,54.54754)
 (-16.12981,55.09956) (-17.72184,54.98209) (-18.79072,54.28176)
 (-19.29396,53.17064) (-19.20059,51.75807) (-18.56571,50.16313)
 (-17.45733,48.49688) (-15.93841,46.78815) (-14.12479,45.09793)
 (-12.06343,43.38940) (-9.853718,41.70654) (-7.527117,40.02523)
 (-5.163370,38.32795) (-2.786621,36.59611) (-0.4469151,34.79530)
 (1.827142,32.95260) (4.014063,31.04968) (6.071754,29.08924) (7.996984,27.05566)
 (9.755182,24.93952) (11.33931,22.72786) (12.73448,20.49988) (13.92581,18.22374)
 (14.87773,15.94656) (15.62631,13.64982) (16.13503,11.37565) (16.41722,9.123280)
 (16.47748,6.942298) (16.29658,4.953707) (15.88516,3.262096) (15.07076,2.496241)
 (2.150258,4.111582) (12.42297,-6.420868) (11.87510,-6.580157)
 (10.71909,-7.447776) (9.343832,-8.345845) (7.839146,-9.126040)
 (6.266290,-9.722606) (4.659176,-10.10420) (3.054785,-10.27234)
 (1.486034,-10.21253) (-1.4432779E-02,-9.940705) (-1.416581,-9.457945)
 (-2.697447,-8.788096) (-3.823530,-7.978911) (-4.761062,-7.069535)
 (-5.491878,-6.091645) (-5.980102,-5.116269) (-6.157903,-4.269190)
 (-5.743654,-3.816963) (-2.719984,-3.597888) (-1.979117,3.660042)
 (-4.436311,4.217956) (-4.427213,4.478993) (-3.866018,4.897336)
 (-3.059549,5.292502) (-2.144746,5.573803)
   3.001966     (1.8453598E-04,1.101456) (-1.7166138E-05,2.204529)
 (1.3351440E-05,10.30658) (-3.3473969E-04,17.04470) (-2.0885468E-03,26.67800)
 (-9.1695786E-03,37.90388) (-3.1180382E-02,51.78328) (-8.6420059E-02,66.87428)
 (-0.2138844,83.82965) (-0.4723415,102.6743) (-0.9602203,123.2500)
 (-1.821076,145.3548) (-3.248265,168.8247) (-5.503900,193.7510)
 (-8.903088,219.7038) (-13.79255,246.2254) (-20.54173,273.0544)
 (-29.45671,299.4429) (-40.67278,324.2733) (-54.03098,346.2513)
 (-69.11150,364.9210) (-85.07490,379.1724) (-100.6939,388.1280)
 (-114.7688,392.0523) (-126.0982,391.2202) (-133.7021,386.2329)
 (-137.2832,378.3275) (-136.6184,368.2755) (-132.1018,356.9287)
 (-124.2151,345.0722) (-113.4076,332.9147) (-100.5030,320.8881)
 (-85.83527,308.7305) (-70.11272,296.7570) (-53.55814,284.7936)
 (-36.73924,272.7169) (-19.82779,260.3937) (-3.179930,247.5808)
 (13.00065,234.4695) (28.56145,220.9294) (43.20253,206.9803) (56.90145,192.5106)
 (69.41117,177.4538) (80.68310,161.7169) (90.61033,145.8641) (99.08675,129.6685)
 (105.8600,113.4654) (111.1867,97.12320) (114.8063,80.94197) (116.8140,64.91554)
 (117.2429,49.39709) (115.9557,35.24749) (113.0284,23.21124) (107.2345,17.76223)
 (15.29932,29.25375) (88.39351,-45.68644) (84.49518,-46.81973)
 (76.27023,-52.99345) (66.48468,-59.38363) (55.77830,-64.93502)
 (44.58677,-69.17963) (33.15161,-71.89474) (21.73584,-73.09146)
 (10.57362,-72.66573) (-0.1026170,-70.73183) (-10.07946,-67.29673)
 (-19.19325,-62.53045) (-27.20577,-56.77279) (-33.87670,-50.30224)
 (-39.07665,-43.34437) (-42.55038,-36.40423) (-43.81578,-30.37674)
 (-40.86784,-27.15905) (-19.35302,-25.60029) (-14.08217,26.04237)
 (-31.56593,30.01202) (-31.50095,31.86953) (-27.50788,34.84626)
 (-21.76966,37.65800) (-15.26039,39.65950)
   3.001966     (1.8986890E-02,3.4589678E-07) (-1.0286939E-03,-6.8233305E-07)
 (-1.2462348E-04,2.9661884E-08) (6.7501003E-04,-4.4076263E-08)
 (-1.9674396E-04,1.9071267E-08) (8.0192257E-03,-8.0732345E-09)
 (1.8963874E-03,-2.2533994E-08) (-3.1112428E-03,7.5738527E-08)
 (-6.6763157E-04,1.6243511E-07) (2.2869943E-04,1.6059245E-06)
 (-7.3236611E-04,1.2237656E-06) (1.0895134E-03,5.1570146E-07)
 (-7.6222344E-04,6.3913910E-07) (-3.0941141E-04,-1.7397358E-07)
 (8.2862540E-04,3.0397365E-07) (-4.2509937E-04,6.9233067E-07)
 (2.0403150E-04,7.3226624E-07) (-2.0493282E-05,9.4064887E-07)
 (-3.9264860E-06,8.7356813E-07) (3.8445371E-04,6.5360285E-07)
 (-2.0098714E-04,7.6922765E-07) (1.0549327E-04,-1.7810675E-07)
 (-2.0766912E-04,-1.3281986E-06) (-6.0168368E-05,5.7667853E-07)
 (1.2937367E-04,-9.7186410E-07) (1.3290968E-04,4.1078273E-08)
 (-2.0592904E-04,-2.6808760E-07) (-7.3262447E-05,-5.0328811E-07)
 (-1.6299644E-05,1.6699205E-07) (-9.6316006E-05,3.9539898E-07)
 (2.0148926E-05,-2.4648273E-07) (-9.4588904E-05,1.4550609E-07)
 (-4.9374077E-05,-3.4460643E-07) (-2.6881384E-05,-1.4984147E-07)
 (2.2547969E-05,-7.0790480E-07) (4.7885198E-05,-5.6633195E-07)
 (-4.0693467E-05,3.3403543E-07) (1.7570741E-06,-1.0387052E-06)
 (1.4780448E-05,-7.1227356E-07) (-5.5361597E-06,3.6377267E-07)
 (6.0693546E-06,-2.9538617E-07) (-3.5801666E-05,-4.1289681E-07)
 (8.0510736E-06,-3.2535394E-07) (4.7150074E-06,-8.6144075E-07)
 (-3.5012465E-05,-1.5182418E-06) (-1.8860319E-05,-1.6968000E-06)
 (-9.3829321E-06,-2.3679922E-06) (-1.2125528E-05,-1.5639918E-06)
 (-1.3437688E-05,-2.9792598E-06) (-1.6864806E-05,-5.6320428E-06)
 (-1.5941541E-05,-4.1796170E-06) (-2.4971972E-05,-6.4511096E-06)
 (-2.2826445E-05,-5.8561495E-06) (-1.6091697E-05,-7.2642756E-06)
 (-3.2470127E-06,-8.8213837E-06) (-2.1516134E-05,-6.5862218E-06)
 (-9.5656178E-06,-8.0465579E-06) (-3.0390756E-06,-6.5266763E-06)
