 (-36.67605,0.3235230) (-41.21558,0.4738668) (-45.88340,0.6448640)
 (-50.67331,0.8186091) (-55.56579,0.9672537) (-60.50674,1.052515)
 (-65.45737,1.028352) (-70.25182,0.8486856) (-74.82826,0.4652349)
 (-78.98609,-0.1479373) (-82.47589,-0.9851437) (-85.09007,-1.978637)
 (-86.66755,-3.019172) (-87.01389,-3.943932) (-86.03237,-4.528657)
 (-83.77258,-4.587814) (-80.30076,-3.966420) (-75.79254,-2.568239)
 (-70.46070,-0.4361854) (-64.46375,2.384176) (-57.97198,5.728340)
 (-51.16632,9.431478) (-44.13369,13.32693) (-37.02888,17.20380)
 (-29.92979,20.89434) (-22.98149,24.17571) (-16.28914,26.90525)
 (-9.909883,28.86847) (-3.940415,29.95867) (1.584113,30.05856)
 (6.593560,29.15481) (10.99739,27.27204) (14.78738,24.44141) (17.79971,20.78118)
 (19.83390,16.16509) (22.19447,13.55911) (22.23148,7.614010) (21.78779,2.521626)
 (20.43091,-2.284620) (18.23817,-6.680001) (15.32399,-10.46318)
 (11.81971,-13.47027) (7.965972,-15.56151) (4.072086,-16.64822)
 (0.4858901,-16.65716) (-1.914367,-15.41503) (-1.397878,-0.1449446)
 (-13.48503,-9.658899) (-13.64576,-6.821210) (-13.88781,-3.093363)
 (-13.49456,0.7973219) (-12.38716,4.438911) (-10.65934,7.486004)
 (-8.612831,9.606550) (-7.191305,9.884356) (0.8936549,6.176642)
 (2.663162,8.794603) (5.049969,3.292665) (10.01599,4.423281) (10.46008,2.199462)
 (10.54285,-0.6095119) (9.989265,-3.100399) (8.122480,-4.300653)
 (5.455848,-6.351805) (3.612838,-6.653457) (1.827046,-3.686695)
 (-6.015942,-2.136589) (-7.185473,-2.727268) (-7.627021,-0.1643466)
 (-9.024449,1.943523) (-8.334608,3.049035) (-7.011441,3.907203)
   2.687807     (-3.189966,-5.2675605E-05) (-7.791701,2.0560622E-04)
 (-11.71453,2.1816194E-03) (-15.86676,9.1121495E-03) (-19.69553,2.5689721E-02)
 (-23.80369,5.9168398E-02) (-28.03547,0.1163763) (-32.33436,0.2036176)
 (-36.77090,0.3231569) (-41.32577,0.4733073) (-46.02014,0.6439356)
 (-50.84378,0.8165323) (-55.76940,0.9634092) (-60.74890,1.045535)
 (-65.73611,1.016601) (-70.56352,0.8303114) (-75.17086,0.4377596)
 (-79.35667,-0.1873537) (-82.86513,-1.039168) (-85.48962,-2.049456)
 (-87.06819,-3.108353) (-87.40172,-4.050871) (-86.39434,-4.650995)
 (-84.09566,-4.721262) (-80.57311,-4.104831) (-76.00346,-2.704195)
 (-70.60266,-0.5619078) (-64.53088,2.276887) (-57.96139,5.647250)
 (-51.07835,9.383722) (-43.97131,13.31881) (-36.79982,17.23977)
 (-29.64474,20.97704) (-22.65559,24.30364) (-15.93967,27.07339)
 (-9.555519,29.06674) (-3.599627,30.17324) (1.894476,30.27228)
 (6.860073,29.34881) (11.21004,27.42757) (14.94082,24.54081) (17.89253,20.81079)
 (19.86947,16.11560) (22.18109,13.42881) (22.17876,7.408429) (21.70707,2.254485)
 (20.33255,-2.591852) (18.12984,-7.001893) (15.21076,-10.77197)
 (11.70419,-13.73777) (7.847781,-15.76402) (3.950566,-16.76835)
 (0.3613735,-16.68617) (-2.033266,-15.35153) (-1.486861,0.1157074)
 (-13.65256,-9.442416) (-13.78348,-6.568387) (-13.99175,-2.824192)
 (-13.55550,1.058861) (-12.39821,4.670792) (-10.62111,7.669333)
 (-8.539502,9.724779) (-7.138315,9.891400) (1.224855,5.936731)
 (2.977515,8.676064) (5.322385,3.140635) (10.24479,4.236663) (10.64027,1.995005)
 (10.68104,-0.8034844) (10.12130,-3.214978) (8.062903,-4.070523)
 (5.116150,-6.315369) (3.287310,-6.629653) (1.514297,-3.598741)
 (-6.366935,-2.007688) (-7.523875,-2.627109) (-7.893534,-0.2409390)
 (-8.876411,1.864025) (-8.087889,3.115045) (-6.722130,3.977031)
   2.705260     (-3.886274,9.2402101E-05) (-7.825389,2.7607381E-04)
 (-11.65288,2.2006631E-03) (-15.66602,8.9769065E-03) (-19.70098,2.5682390E-02)
 (-23.83882,5.9071183E-02) (-28.05340,0.1163638) (-32.38485,0.2033671)
 (-36.83374,0.3231016) (-41.43072,0.4729855) (-46.15708,0.6426161)
 (-51.01054,0.8143772) (-55.96850,0.9593577) (-60.97920,1.038625)
 (-66.00124,1.005534) (-70.86237,0.8127277) (-75.50150,0.4113254)
 (-79.71313,-0.2254313) (-83.24167,-1.091447) (-85.87697,-2.118188)
 (-87.45447,-3.194457) (-87.77596,-4.154143) (-86.74288,-4.769105)
 (-84.40645,-4.849962) (-80.83492,-4.238437) (-76.20573,-2.835347)
 (-70.73774,-0.6830908) (-64.59345,2.173586) (-57.94881,5.569283)
 (-50.99095,9.338048) (-43.81209,13.31163) (-36.57631,17.27530)
 (-29.36742,21.05793) (-22.33899,24.42835) (-15.60074,27.23711)
 (-9.212580,29.25963) (-3.270659,30.38188) (2.193276,30.47984)
 (7.115624,29.53684) (11.41243,27.57805) (15.08515,24.63652) (17.97765,20.83827)
 (19.89885,16.06573) (22.16291,13.29920) (22.12334,7.206129) (21.62559,1.992413)
 (20.23538,-2.892527) (18.02464,-7.315995) (15.10248,-11.07220)
 (11.59523,-13.99632) (7.737269,-15.95762) (3.837390,-16.88009)
 (0.2451347,-16.70807) (-2.144861,-15.28291) (-1.570421,0.3750700)
 (-13.81362,-9.226057) (-13.91721,-6.318867) (-14.09378,-2.561625)
 (-13.61618,1.310760) (-12.41015,4.890717) (-10.58428,7.839621)
 (-8.467504,9.830535) (-7.085075,9.889148) (1.549376,5.695549)
 (3.285453,8.555787) (5.588344,2.991025) (10.46665,4.056660) (10.81283,1.800467)
 (10.81126,-0.9859279) (10.24538,-3.318634) (7.998620,-3.834457)
 (4.777015,-6.273004) (2.965039,-6.602538) (1.207615,-3.511518)
 (-6.708014,-1.882620) (-7.851993,-2.532982) (-8.150396,-0.3282194)
 (-8.715163,1.773268) (-7.830948,3.172943) (-6.426536,4.040995)
   2.722714     (-3.754508,-1.0356307E-04) (-7.830205,3.2228231E-04)
 (-11.72306,2.2569001E-03) (-15.65036,8.9645982E-03) (-19.74576,2.5679231E-02)
 (-23.87331,5.9119046E-02) (-28.10029,0.1162884) (-32.44301,0.2033200)
 (-36.92026,0.3229069) (-41.53373,0.4724858) (-46.28318,0.6416982)
 (-51.16654,0.8122573) (-56.15940,0.9555318) (-61.20525,1.031971)
 (-66.25826,0.9946155) (-71.15233,0.7957432) (-75.82020,0.3857432)
 (-80.05627,-0.2620695) (-83.60377,-1.141769) (-86.24870,-2.184250)
 (-87.82555,-3.277328) (-88.13548,-4.253543) (-87.07822,-4.882888)
 (-84.70491,-4.974018) (-81.08561,-4.366982) (-76.39893,-2.961634)
 (-70.86629,-0.7997413) (-64.65195,2.074253) (-57.93470,5.494488)
 (-50.90454,9.294455) (-43.65638,13.30526) (-36.35852,17.31028)
 (-29.09788,21.13677) (-22.03189,24.54965) (-15.27267,27.39617)
 (-8.881193,29.44684) (-2.953453,30.58424) (2.480460,30.68106)
 (7.360116,29.71895) (11.60481,27.72337) (15.22067,24.72824) (18.05547,20.86337)
 (19.92271,16.01560) (22.14098,13.17185) (22.06585,7.007554) (21.54380,1.735888)
 (20.13978,-3.186130) (17.92274,-7.621884) (14.99916,-11.36350)
 (11.49264,-14.24570) (7.634161,-16.14232) (3.732168,-16.98380)
 (0.1367855,-16.72330) (-2.249457,-15.20952) (-1.649700,0.6323901)
 (-13.96864,-9.010931) (-14.04702,-6.073369) (-14.19381,-2.306176)
 (-13.67651,1.552755) (-12.42290,5.098772) (-10.54885,7.997248)
 (-8.396785,9.924347) (-7.031582,9.878279) (1.866916,5.454346)
 (3.586632,8.434529) (5.847810,2.844486) (10.68145,3.883833) (10.97781,1.616063)
 (10.93355,-1.156909) (10.36156,-3.411925) (7.930010,-3.593975)
 (4.439434,-6.225703) (2.646803,-6.572926) (0.9075207,-3.425650)
 (-7.038767,-1.761951) (-8.169545,-2.444967) (-8.397770,-0.4250431)
 (-8.542890,1.672583) (-7.566502,3.223360) (-6.127607,4.099420)
   2.740167     (-4.023384,4.0464103E-05) (-7.626216,1.5383959E-04)
 (-11.74689,2.2830963E-03) (-15.70850,8.9866221E-03) (-19.76105,2.5690019E-02)
 (-23.89790,5.9049845E-02) (-28.13498,0.1163535) (-32.49742,0.2033004)
 (-36.99362,0.3227119) (-41.62950,0.4718665) (-46.40928,0.6406986)
 (-51.32186,0.8104542) (-56.34373,0.9519175) (-61.42010,1.025682)
 (-66.50600,0.9842432) (-71.42992,0.7793550) (-76.12614,0.3611583)
 (-80.38631,-0.2973103) (-83.95172,-1.190197) (-86.60523,-2.247759)
 (-88.18198,-3.357007) (-88.48048,-4.349093) (-87.39927,-4.992167)
 (-84.99090,-5.093277) (-81.32550,-4.490561) (-76.58356,-3.082978)
 (-70.98833,-0.9117434) (-64.70641,1.978938) (-57.91914,5.422836)
 (-50.81932,9.252945) (-43.50455,13.29967) (-36.14699,17.34463)
 (-28.83660,21.21349) (-21.73487,24.66736) (-14.95573,27.55033)
 (-8.561659,29.62819) (-2.648201,30.78010) (2.755979,30.87564)
 (7.593684,29.89493) (11.78738,27.86341) (15.34777,24.81616) (18.12634,20.88653)
 (19.94135,15.96546) (22.11571,13.04648) (22.00670,6.813179) (21.46222,1.485449)
 (20.04600,-3.472106) (17.82436,-7.919071) (14.90082,-11.64548)
 (11.39631,-14.48574) (7.538288,-16.31821) (3.634626,-17.07976)
 (3.6029927E-02,-16.73240) (-2.347405,-15.13221) (-1.724372,0.8871800)
 (-14.11752,-8.797511) (-14.17290,-5.832555) (-14.29183,-2.058334)
 (-13.73644,1.784653) (-12.43643,5.295043) (-10.51491,8.142611)
 (-8.327558,10.00692) (-6.978005,9.859692) (2.176894,5.214147)
 (3.880626,8.313102) (6.100309,2.701628) (10.88897,3.718509) (11.13512,1.441920)
 (11.04797,-1.316577) (10.46980,-3.495313) (7.857518,-3.350614)
 (4.104486,-6.174429) (2.333477,-6.541610) (0.6147090,-3.341876)
 (-7.358700,-1.646110) (-8.476228,-2.363079) (-8.635769,-0.5302447)
 (-8.361805,1.563343) (-7.297280,3.266902) (-5.828305,4.152638)
   2.757620     (-3.912320,-5.4106116E-05) (-7.590689,3.4110248E-04)
 (-11.72453,2.2398233E-03) (-15.71699,8.9932978E-03) (-19.76445,2.5724590E-02)
 (-23.91673,5.9050739E-02) (-28.17545,0.1162641) (-32.54944,0.2032596)
 (-37.06401,0.3225020) (-41.72292,0.4715639) (-46.52842,0.6398202)
 (-51.46775,0.8085377) (-56.52075,0.9484623) (-61.62690,1.019658)
 (-66.74323,0.9742389) (-71.69625,0.7636676) (-76.41971,0.3376023)
 (-80.70298,-0.3310676) (-84.28493,-1.236512) (-86.94724,-2.308582)
 (-88.52372,-3.433467) (-88.81097,-4.440799) (-87.70702,-5.097120)
 (-85.26459,-5.207623) (-81.55475,-4.609134) (-76.75932,-3.199318)
 (-71.10406,-1.019148) (-64.75716,1.887609) (-57.90238,5.354315)
 (-50.73568,9.213451) (-43.35665,13.29478) (-35.94191,17.37825)
 (-28.58395,21.28795) (-21.44805,24.78135) (-14.65020,27.69940)
 (-8.254163,29.80347) (-2.355171,30.96933) (3.019773,31.06348)
 (7.816383,30.06456) (11.96030,27.99819) (15.46671,24.90022) (18.19083,20.90764)
 (19.95539,15.91541) (22.08757,12.92352) (21.94647,6.623484) (21.38116,1.241603)
 (19.95440,-3.749963) (17.72959,-8.207100) (14.80741,-11.91786)
 (11.30603,-14.71634) (7.449296,-16.48541) (3.544466,-17.16836)
 (-5.7418846E-02,-16.73601) (-2.438902,-15.05180) (-1.794577,1.137927)
 (-14.26035,-8.586740) (-14.29480,-5.597071) (-14.38772,-1.818493)
 (-13.79585,2.006344) (-12.45069,5.479732) (-10.48242,8.276178)
 (-8.259899,10.07892) (-6.924474,9.834255) (2.478820,4.975867)
 (4.167002,8.192240) (6.345571,2.563009) (11.08908,3.560979) (11.28477,1.278060)
 (11.15464,-1.465162) (10.57021,-3.569413) (7.781601,-3.105874)
 (3.773173,-6.120103) (2.025851,-6.509295) (0.3297149,-3.260757)
 (-7.667485,-1.535432) (-8.771878,-2.287266) (-8.864574,-0.6426170)
 (-8.174180,1.446908) (-7.025945,3.304155) (-5.531494,4.200921)
   2.775074     (-4.075191,1.1140108E-04) (-7.766405,3.1033158E-04)
 (-11.68973,2.3382604E-03) (-15.71221,8.9590251E-03) (-19.77299,2.5643170E-02)
 (-23.94170,5.9035003E-02) (-28.20847,0.1163034) (-32.59811,0.2032189)
 (-37.13161,0.3223575) (-41.81401,0.4711124) (-46.64319,0.6388960)
 (-51.60873,0.8067008) (-56.68941,0.9452211) (-61.82439,1.013989)
 (-66.97005,0.9645638) (-71.95148,0.7486355) (-76.70065,0.3149680)
 (-81.00553,-0.3634465) (-84.60403,-1.280955) (-87.27480,-2.367000)
 (-88.85059,-3.506707) (-89.12689,-4.528667) (-88.00084,-5.197534)
 (-85.52584,-5.317125) (-81.77335,-4.722620) (-76.92648,-3.310681)
 (-71.21349,-1.121881) (-64.80417,1.800288) (-57.88479,5.288895)
 (-50.65376,9.175942) (-43.21325,13.29055) (-35.74369,17.41103)
 (-28.34016,21.36003) (-21.17178,24.89143) (-14.35637,27.84326)
 (-7.958917,29.97244) (-2.074325,31.15163) (3.271852,31.24435)
 (8.028395,30.22768) (12.12380,28.12753) (15.57783,24.98047) (18.24922,20.92693)
 (19.96493,15.86589) (22.05655,12.80335) (21.88553,6.438813) (21.30104,1.004803)
 (19.86521,-4.019224) (17.63861,-8.485555) (14.71899,-12.18032)
 (11.22170,-14.93734) (7.366960,-16.64398) (3.461295,-17.24991)
 (-0.1440189,-16.73461) (-2.524322,-14.96886) (-1.860660,1.384702)
 (-14.39723,-8.379380) (-14.41270,-5.367580) (-14.48133,-1.587064)
 (-13.85462,2.217706) (-12.46558,5.653035) (-10.45142,8.398429)
 (-8.193914,10.14104) (-6.871150,9.802762) (2.772303,4.740693)
 (4.445333,8.072639) (6.583243,2.429070) (11.28160,3.411481) (11.42673,1.124453)
 (11.25368,-1.602938) (10.66292,-3.634802) (7.702794,-2.861190)
 (3.446558,-6.063564) (1.724707,-6.476601) (5.3067971E-02,-3.182778)
 (-7.964839,-1.430226) (-9.056358,-2.217444) (-9.084409,-0.7609488)
 (-7.982210,1.324608) (-6.755107,3.335663) (-5.239888,4.244519)
   2.792527     (-4.333003,1.8680096E-04) (-7.820303,2.8751791E-04)
 (-11.75698,2.2165775E-03) (-15.69994,8.9640617E-03) (-19.79039,2.5666237E-02)
 (-23.96241,5.9059441E-02) (-28.24014,0.1163070) (-32.64666,0.2031018)
 (-37.19760,0.3222002) (-41.90055,0.4706839) (-46.75180,0.6380280)
 (-51.74329,0.8049846) (-56.85016,0.9420198) (-62.01335,1.008422)
 (-67.18719,0.9554650) (-72.19503,0.7343196) (-76.96889,0.2935131)
 (-81.29503,-0.3944100) (-84.90878,-1.323483) (-87.58702,-2.422802)
 (-89.16243,-3.576731) (-89.42858,-4.612632) (-88.28106,-5.293520)
 (-85.77481,-5.421773) (-81.98138,-4.831064) (-77.08529,-3.417073)
 (-71.31691,-1.219993) (-64.84785,1.717008) (-57.86647,5.226608)
 (-50.57386,9.140389) (-43.07451,13.28692) (-35.55257,17.44289)
 (-28.10568,21.42959) (-20.90638,24.99743) (-14.07453,27.98168)
 (-7.676161,30.13491) (-1.805855,31.32682) (3.512177,31.41805)
 (8.229684,30.38423) (12.27811,28.25137) (15.68143,25.05687) (18.30199,20.94448)
 (19.97098,15.81690) (22.02437,12.68639) (21.82433,6.259693)
 (21.22222,0.7755892) (19.77867,-4.279368) (17.55146,-8.753984)
 (14.63547,-12.43254) (11.14311,-15.14861) (7.290953,-16.79404)
 (3.384799,-17.32471) (-0.2240201,-16.72875) (-2.603893,-14.88418)
 (-1.922800,1.625918) (-14.52813,-8.176178) (-14.52648,-5.144692)
 (-14.57254,-1.364461) (-13.91255,2.418649) (-12.48101,5.815178)
 (-10.42192,8.509873) (-8.129696,10.19396) (-6.818144,9.766080)
 (3.056846,4.509542) (4.715126,7.954949) (6.813011,2.300245) (11.46634,3.270138)
 (11.56107,0.9810262) (11.34526,-1.730210) (10.74804,-3.692042)
 (7.621574,-2.618041) (3.125695,-6.005641) (1.430845,-6.444076)
 (-0.2147186,-3.108333) (-8.250502,-1.330767) (-9.329519,-2.153490)
 (-9.295444,-0.8840157) (-7.788079,1.197789) (-6.487251,3.361947)
 (-4.956048,4.283648)
   2.809980     (-3.612587,6.1139464E-05) (-7.821368,3.3926964E-04)
 (-11.73280,2.2086203E-03) (-15.69981,8.9713633E-03) (-19.80146,2.5690377E-02)
 (-23.98390,5.9038460E-02) (-28.27472,0.1162502) (-32.69352,0.2030737)
 (-37.25880,0.3220249) (-41.98178,0.4702504) (-46.85521,0.6371740)
 (-51.87059,0.8033443) (-57.00397,0.9389672) (-62.19353,1.003129)
 (-67.39397,0.9467309) (-72.42760,0.7204984) (-77.22481,0.2729034)
 (-81.57066,-0.4238540) (-85.19886,-1.363962) (-87.88465,-2.475876)
 (-89.45943,-3.643444) (-89.71542,-4.692543) (-88.54778,-5.385028)
 (-86.01129,-5.521459) (-82.17889,-4.934396) (-77.23571,-3.518406)
 (-71.41454,-1.313422) (-64.88815,1.637761) (-57.84769,5.167421)
 (-50.49634,9.106789) (-42.94083,13.28385) (-35.36889,17.47377)
 (-27.88067,21.49653) (-20.65217,25.09924) (-13.80490,28.11447)
 (-7.406037,30.29074) (-1.549915,31.49474) (3.740766,31.58442)
 (8.420432,30.53399) (12.42341,28.36962) (15.77784,25.12946) (18.34944,20.96035)
 (19.97366,15.76886) (21.99034,12.57288) (21.76340,6.086413)
 (21.14507,0.5543774) (19.69507,-4.529958) (17.46830,-9.011995)
 (14.55676,-12.67426) (11.07006,-15.35008) (7.221025,-16.93570)
 (3.314655,-17.39315) (-0.2977462,-16.71905) (-2.677806,-14.79852)
 (-1.981186,1.860902) (-14.65311,-7.977867) (-14.63610,-4.928970)
 (-14.66118,-1.150986) (-13.96951,2.609154) (-12.49684,5.966441)
 (-10.39386,8.611056) (-8.067400,10.23845) (-6.765701,9.724998)
 (3.331861,4.283369) (4.975894,7.839764) (7.034481,2.176867) (11.64314,3.137070)
 (11.68779,0.8476003) (11.42957,-1.847346) (10.82579,-3.741778)
 (7.538556,-2.377776) (2.811663,-5.947047) (1.145049,-6.412209)
 (-0.4731623,-3.037762) (-8.524213,-1.237139) (-9.591283,-2.095205)
 (-9.497892,-1.010560) (-7.593866,1.067759) (-6.224717,3.383514)
 (-4.682267,4.318538)
   2.827433     (-3.557999,-1.5709549E-04) (-7.824950,2.8829277E-04)
 (-11.69623,2.2432208E-03) (-15.73694,8.9413822E-03) (-19.82307,2.5616884E-02)
 (-24.00061,5.9090078E-02) (-28.30365,0.1162564) (-32.73661,0.2030231)
 (-37.31751,0.3219157) (-42.05881,0.4699914) (-46.95444,0.6364008)
 (-51.99279,0.8017613) (-57.14960,0.9360960) (-62.36531,0.9980737)
 (-67.59009,0.9384250) (-72.64816,0.7075107) (-77.46770,0.2533672)
 (-81.83215,-0.4518913) (-85.47448,-1.402402) (-88.16747,-2.526487)
 (-89.74144,-3.706863) (-89.98777,-4.768577) (-88.80070,-5.471986)
 (-86.23556,-5.616254) (-82.36584,-5.032574) (-77.37790,-3.614684)
 (-71.50620,-1.402143) (-64.92550,1.562518) (-57.82859,5.111327)
 (-50.42133,9.075090) (-42.81228,13.28124) (-35.19293,17.50357)
 (-27.66551,21.56073) (-20.40933,25.19672) (-13.54768,28.24149)
 (-7.148740,30.43968) (-1.306511,31.65518) (3.957570,31.74329)
 (8.600710,30.67685) (12.55990,28.48224) (15.86732,25.19821) (18.39203,20.97470)
 (19.97328,15.72177) (21.95518,12.46313) (21.70311,5.919482)
 (21.06991,0.3416435) (19.61456,-4.770556) (17.38917,-9.259196)
 (14.48285,-12.90519) (11.00237,-15.54163) (7.156909,-17.06907)
 (3.250461,-17.45556) (-0.3655585,-16.70599) (-2.746413,-14.71246)
 (-2.035842,2.089206) (-14.77223,-7.785169) (-14.74137,-4.720999)
 (-14.74708,-0.9469596) (-14.02531,2.789196) (-12.51299,6.107115)
 (-10.36729,8.702513) (-8.007128,10.27517) (-6.714019,9.680360)
 (3.596914,4.063093) (5.227196,7.727664) (7.247366,2.059205) (11.81186,3.012275)
 (11.80698,0.7239851) (11.50684,-1.954744) (10.89641,-3.784609)
 (7.454292,-2.141711) (2.505484,-5.888482) (0.8680589,-6.381379)
 (-0.7218455,-2.971297) (-8.785801,-1.149468) (-9.841558,-2.042397)
 (-9.691930,-1.139375) (-7.401543,0.9357765) (-5.969615,3.400823)
 (-4.420602,4.349379)
   2.844887     (-3.635529,-2.1155924E-04) (-7.833551,2.8873980E-04)
 (-11.74209,2.2996366E-03) (-15.71343,8.9591742E-03) (-19.82308,2.5641322E-02)
 (-24.02051,5.9036314E-02) (-28.33263,0.1161988) (-32.77744,0.2028562)
 (-37.37397,0.3217635) (-42.13333,0.4695956) (-47.04671,0.6357180)
 (-52.10744,0.8003192) (-57.28830,0.9334529) (-62.52702,0.9933894)
 (-67.77631,0.9306699) (-72.85732,0.6951576) (-77.69777,0.2349307)
 (-82.08047,-0.4784570) (-85.73557,-1.438910) (-88.43512,-2.574265)
 (-90.00826,-3.766935) (-90.24559,-4.840616) (-89.03964,-5.554307)
 (-86.44750,-5.706026) (-82.54243,-5.125597) (-77.51174,-3.705879)
 (-71.59229,-1.486144) (-64.95980,1.491325) (-57.80939,5.058316)
 (-50.34894,9.045258) (-42.68934,13.27909) (-35.02491,17.53220)
 (-27.46043,21.62208) (-20.17819,25.28971) (-13.30315,28.36258)
 (-6.904425,30.58161) (-1.075782,31.80798) (4.162614,31.89452)
 (8.770611,30.81273) (12.68778,28.58913) (15.95021,25.26312) (18.43008,20.98767)
 (19.97060,15.67602) (21.91947,12.35736) (21.64365,5.759228)
 (20.99705,0.1377781) (19.53740,-5.000702) (17.31415,-9.495246)
 (14.41365,-13.12508) (10.93984,-15.72318) (7.098217,-17.19428)
 (3.191953,-17.51228) (-0.4277031,-16.69013) (-2.809929,-14.62672)
 (-2.087184,2.309904) (-14.88532,-7.598737) (-14.84226,-4.521265)
 (-14.83002,-0.7526591) (-14.07970,2.958806) (-12.52929,6.237529)
 (-10.34218,8.784841) (-7.949024,10.30493) (-6.663275,9.632977)
 (3.851424,3.849544) (5.468494,7.619118) (7.451235,1.947552) (11.97230,2.895738)
 (11.91867,0.6098926) (11.57731,-2.052834) (10.96017,-3.821139)
 (7.369446,-1.911144) (2.208229,-5.830554) (0.6006364,-6.351931)
 (-0.9602783,-2.909149) (-9.035044,-1.067781) (-10.08026,-1.994810)
 (-9.877642,-1.269239) (-7.212920,0.8030948) (-5.723867,3.414326)
 (-4.172782,4.376390)
   2.862340     (-4.335340,2.5950372E-05) (-7.813858,2.7783215E-04)
 (-11.76584,2.2765696E-03) (-15.72173,8.9282393E-03) (-19.83539,2.5691450E-02)
 (-24.03810,5.9068739E-02) (-28.35701,0.1162431) (-32.81501,0.2029157)
 (-37.42836,0.3216445) (-42.20342,0.4693272) (-47.13628,0.6349379)
 (-52.21706,0.7989839) (-57.41854,0.9308096) (-62.68009,0.9888960)
 (-67.95235,0.9231926) (-73.05442,0.6834413) (-77.91494,0.2173961)
 (-82.31454,-0.5035680) (-85.98202,-1.473338) (-88.68745,-2.619573)
 (-90.26015,-3.823695) (-90.48869,-4.908688) (-89.26533,-5.632149)
 (-86.64736,-5.790833) (-82.70856,-5.213449) (-77.63763,-3.792021)
 (-71.67278,-1.565465) (-64.99136,1.424162) (-57.79026,5.008382)
 (-50.27964,9.017277) (-42.57205,13.27732) (-34.86510,17.55960)
 (-27.26568,21.68049) (-19.95895,25.37811) (-13.07146,28.47758)
 (-6.673277,30.71632) (-0.8578595,31.95296) (4.355886,32.03790)
 (8.930208,30.94147) (12.80725,28.69023) (16.02672,25.32424) (18.46402,20.99921)
 (19.96579,15.63175) (21.88363,12.25604) (21.58575,5.606047)
 (20.92679,-5.6757368E-02) (19.46376,-5.220000) (17.24329,-9.719719)
 (14.34907,-13.33368) (10.88224,-15.89466) (7.044722,-17.31145)
 (3.138785,-17.56363) (-0.4845136,-16.67201) (-2.868625,-14.54199)
 (-2.134803,2.522250) (-14.99243,-7.419285) (-14.93851,-4.330291)
 (-14.90983,-0.5683590) (-14.13252,3.117999) (-12.54563,6.357999)
 (-10.31853,8.858597) (-7.893239,10.32838) (-6.613708,9.583652)
 (4.094923,3.643678) (5.699290,7.514665) (7.645765,1.842058) (12.12435,2.787388)
 (12.02297,0.5050694) (11.64129,-2.142043) (11.01738,-3.851970)
 (7.284600,-1.687302) (1.920967,-5.773823) (0.3435494,-6.324106)
 (-1.188034,-2.851391) (-9.271755,-0.9920824) (-10.30726,-1.952191)
 (-10.05508,-1.398958) (-7.029683,0.6709197) (-5.489161,3.424447)
 (-3.940257,4.399779)
   2.879793     (-4.057319,3.2644719E-04) (-7.765003,3.2961369E-04)
