          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-8.055598,1.175156) (-8.628272,1.398542) (-9.156760,1.662766)
 (-9.619330,1.987749) (-9.974982,2.395745) (-10.18736,2.901670)
 (-10.22877,3.519151) (-10.07804,4.266742) (-9.715622,5.138284)
 (-9.111382,6.136608) (-8.266062,7.227285) (-7.177024,8.387313)
 (-5.832216,9.542930) (-4.206928,10.63050) (-2.264028,11.60032)
 (-1.2859721E-02,12.43194) (2.528201,13.10565) (5.258318,13.62035)
 (8.045836,13.91136) (10.70626,13.96251)
   2.583087     (-0.3021364,8.4344298E-05) (-0.6031947,6.3103810E-04)
 (-0.9052727,2.1285228E-03) (-1.208190,5.0733276E-03) (-1.512690,1.0003380E-02)
 (-1.819930,1.7520204E-02) (-2.130926,2.8234195E-02) (-2.446985,4.3010678E-02)
 (-2.769903,6.2502526E-02) (-3.101385,8.8069439E-02) (-3.444318,0.1204230)
 (-3.802183,0.1612777) (-4.176910,0.2119767) (-4.573770,0.2734095)
 (-4.998225,0.3489287) (-5.452573,0.4386675) (-5.941944,0.5430083)
 (-6.467841,0.6659533) (-7.024543,0.8067789) (-7.609191,0.9653051)
 (-8.207049,1.149270) (-8.786701,1.364770) (-9.315857,1.620586)
 (-9.770314,1.938130) (-10.10650,2.341632) (-10.28619,2.847935)
 (-10.28023,3.473187) (-10.06696,4.238739) (-9.629011,5.140437)
 (-8.938757,6.183228) (-8.003572,7.331323) (-6.826993,8.558198)
 (-5.402596,9.780520) (-3.707726,10.92543) (-1.703506,11.93466)
 (0.6019889,12.78369) (3.190780,13.45072) (5.958443,13.93526)
 (8.767972,14.17126) (11.42704,14.14198)
   2.617994     (-0.3046931,8.3450228E-05) (-0.6094539,6.3139573E-04)
 (-0.9148737,2.1218006E-03) (-1.221285,5.0593670E-03) (-1.529431,9.9743810E-03)
 (-1.840458,1.7459419E-02) (-2.155470,2.8138304E-02) (-2.475922,4.2854626E-02)
 (-2.803613,6.2253535E-02) (-3.140357,8.7685399E-02) (-3.489158,0.1198355)
 (-3.853612,0.1603938) (-4.235747,0.2106476) (-4.640985,0.2714272)
 (-5.074912,0.3459997) (-5.539913,0.4343360) (-6.041088,0.5366142)
 (-6.579627,0.6566781) (-7.149312,0.7934885) (-7.746555,0.9465842)
 (-8.355091,1.123817) (-8.941418,1.331541) (-9.471000,1.579072)
 (-9.917264,1.889243) (-10.23410,2.288265) (-10.38150,2.794822)
 (-10.32891,3.427522) (-10.05436,4.210439) (-9.542607,5.141342)
 (-8.768713,6.227175) (-7.746658,7.430750) (-6.486174,8.722000)
 (-4.986596,10.00812) (-3.227425,11.20708) (-1.168294,12.25206)
 (1.183922,13.11428) (3.811828,13.76953) (6.607917,14.21792) (9.430772,14.39220)
 (12.08132,14.27548)
   2.652900     (-0.3074813,8.2511455E-05) (-0.6157051,6.2639453E-04)
 (-0.9244202,2.1164138E-03) (-1.234201,5.0422642E-03) (-1.545788,9.9450350E-03)
 (-1.860546,1.7406825E-02) (-2.179548,2.8044676E-02) (-2.504260,4.2695925E-02)
 (-2.836660,6.2007412E-02) (-3.178551,8.7304533E-02) (-3.533093,0.1192571)
 (-3.903990,0.1595198) (-4.293372,0.2093454) (-4.706790,0.2694830)
 (-5.149965,0.3431295) (-5.625385,0.4300858) (-6.138085,0.5303525)
 (-6.688961,0.6475855) (-7.271298,0.7804407) (-7.880795,0.9282168)
 (-8.499700,1.098827) (-9.092453,1.298899) (-9.622322,1.538254)
 (-10.06043,1.841137) (-10.35820,2.235634) (-10.47395,2.742281)
 (-10.37576,3.382037) (-10.04153,4.181636) (-9.458165,5.140642)
 (-8.603461,6.267916) (-7.497993,7.524782) (-6.157715,8.877667)
 (-4.587757,10.22444) (-2.769909,11.47402) (-0.6625292,12.55101)
 (1.728661,13.42220) (4.386990,14.06094) (7.202531,14.46760) (10.03035,14.57415)
 (12.66582,14.36391)
   2.687807     (-0.3105631,8.0697238E-05) (-0.6222972,6.2681176E-04)
 (-0.9337724,2.1102279E-03) (-1.246809,5.0284173E-03) (-1.561830,9.9164620E-03)
 (-1.880198,1.7351950E-02) (-2.203066,2.7950570E-02) (-2.532007,4.2546935E-02)
 (-2.868965,6.1768431E-02) (-3.215898,8.6930998E-02) (-3.576059,0.1186905)
 (-3.953232,0.1586702) (-4.349718,0.2080780) (-4.771141,0.2675863)
 (-5.223353,0.3403237) (-5.708926,0.4259351) (-6.232872,0.5242196)
 (-6.795789,0.6386636) (-7.390456,0.7676626) (-8.011898,0.9102045)
 (-8.640884,1.074314) (-9.239860,1.266855) (-9.769958,1.498142)
 (-10.20007,1.793795) (-10.47923,2.183742) (-10.56418,2.690262)
 (-10.42176,3.336647) (-10.02973,4.152135) (-9.377304,5.138026)
 (-8.445075,6.304932) (-7.260072,7.612720) (-5.844537,9.024260)
 (-4.209353,10.42834) (-2.338724,11.72494) (-0.1899717,12.83020)
 (2.232328,13.70632) (4.912405,14.32407) (7.738607,14.68398) (10.56344,14.71745)
 (13.17799,14.40867)
   2.722714     (-0.3136185,8.4364787E-05) (-0.6279373,6.1945058E-04)
 (-0.9426822,2.1071658E-03) (-1.259084,5.0134510E-03) (-1.577459,9.8865014E-03)
 (-1.899364,1.7297912E-02) (-2.226040,2.7859654E-02) (-2.559091,4.2393968E-02)
 (-2.900488,6.1534353E-02) (-3.252356,8.6570144E-02) (-3.618016,0.1181387)
 (-4.001322,0.1578388) (-4.404716,0.2068361) (-4.833941,0.2657347)
 (-5.294961,0.3375818) (-5.790458,0.4218675) (-6.325378,0.5182206)
 (-6.900024,0.6299416) (-7.506711,0.7551546) (-8.139796,0.8925693)
 (-8.778609,1.050297) (-9.383672,1.235443) (-9.914049,1.458776)
 (-10.33643,1.747250) (-10.59762,2.132579) (-10.65282,2.638740)
 (-10.46773,3.291249) (-10.02019,4.121758) (-9.301660,5.133185)
 (-8.295549,6.337766) (-7.035338,7.693875) (-5.549462,9.160886)
 (-3.854507,10.61874) (-1.937253,11.95868) (0.2458709,13.08847)
 (2.691357,13.96567) (5.384586,14.55835) (8.212841,14.86697) (11.02716,14.82293)
 (13.61558,14.41166)
   2.757620     (-0.3159039,7.9296529E-05) (-0.6339899,6.2059425E-04)
 (-0.9516323,2.0998698E-03) (-1.270993,4.9983039E-03) (-1.592688,9.8589286E-03)
 (-1.918116,1.7249305E-02) (-2.248442,2.7769450E-02) (-2.585449,4.2251691E-02)
 (-2.931247,6.1304800E-02) (-3.287897,8.6214870E-02) (-3.658907,0.1175968)
 (-4.048203,0.1570303) (-4.458316,0.2056236) (-4.895148,0.2639200)
 (-5.364762,0.3349037) (-5.869916,0.4179040) (-6.415510,0.5123666)
 (-7.001595,0.6214264) (-7.619992,0.7429377) (-8.264457,0.8753350)
 (-8.912890,1.026806) (-9.523931,1.204683) (-10.05468,1.420172)
 (-10.46974,1.701507) (-10.71372,2.082151) (-10.74044,2.587693)
 (-10.51458,3.245769) (-10.01408,4.090347) (-9.232731,5.125835)
 (-8.156804,6.365983) (-6.826054,7.767633) (-5.275066,9.286734)
 (-3.526110,10.79466) (-1.568557,12.17418) (0.6418168,13.32486)
 (3.102596,14.19950) (5.800504,14.76340) (8.622511,15.01693) (11.41920,14.89171)
 (13.97700,14.37515)
   2.792527     (-0.3193456,7.8279525E-05) (-0.6401393,6.2265620E-04)
 (-0.9605169,2.0946003E-03) (-1.282702,4.9876515E-03) (-1.607665,9.8302588E-03)
 (-1.936266,1.7196860E-02) (-2.270253,2.7685247E-02) (-2.611135,4.2110916E-02)
 (-2.961145,6.1081484E-02) (-3.322473,8.5869536E-02) (-3.698685,0.1170735)
 (-4.093797,0.1562399) (-4.510492,0.2044390) (-4.954703,0.2621611)
 (-5.432665,0.3322928) (-5.947210,0.4140363) (-6.503218,0.5066578)
 (-7.100431,0.6131246) (-7.730276,0.7310150) (-8.385821,0.8585132)
 (-9.043700,1.003855) (-9.660687,1.174593) (-10.19198,1.382358)
 (-10.60023,1.656604) (-10.82794,2.032465) (-10.82765,2.537086)
 (-10.56310,3.200131) (-10.01249,4.057755) (-9.171933,5.115739)
 (-8.030581,6.389191) (-6.634335,7.833450) (-5.023788,9.401071)
 (-3.226791,10.95526) (-1.235403,12.37053) (0.9950832,13.53854)
 (3.463316,14.40729) (6.157591,14.93919) (8.965331,15.13445) (11.73772,14.92533)
 (14.26092,14.30181)
   2.827433     (-0.3233059,7.9488382E-05) (-0.6450668,6.2144175E-04)
 (-0.9690394,2.0863302E-03) (-1.294015,4.9766190E-03) (-1.621982,9.8036677E-03)
 (-1.953997,1.7149720E-02) (-2.291384,2.7602360E-02) (-2.636092,4.1972764E-02)
 (-2.990224,6.0863532E-02) (-3.356078,8.5535653E-02) (-3.737329,0.1165620)
 (-4.138080,0.1554743) (-4.561129,0.2032919) (-5.012534,0.2604491)
 (-5.498618,0.3297535) (-6.022298,0.4102742) (-6.588417,0.5011017)
 (-7.196489,0.6050433) (-7.837451,0.7194109) (-8.503856,0.8421129)
 (-9.170995,0.9814707) (-9.793956,1.145206) (-10.32607,1.345355)
 (-10.72809,1.612552) (-10.94060,1.983536) (-10.91493,2.486916)
 (-10.61402,3.154289) (-10.01642,4.023861) (-9.120585,5.102671)
 (-7.918546,6.407048) (-6.462121,7.890804) (-4.797807,9.503254)
 (-2.958932,11.09975) (-0.9402536,12.54701) (1.303205,13.72887)
 (3.771163,14.58865) (6.453735,15.08583) (9.239525,15.22030) (11.98142,14.92552)
 (14.46660,14.19449)
   2.862340     (-0.3242619,8.1850216E-05) (-0.6507737,6.1722286E-04)
 (-0.9772698,2.0818412E-03) (-1.304952,4.9592499E-03) (-1.635866,9.7799450E-03)
 (-1.971166,1.7100036E-02) (-2.311901,2.7521804E-02) (-2.660243,4.1840971E-02)
 (-3.018403,6.0653508E-02) (-3.388608,8.5209787E-02) (-3.774747,0.1160709)
 (-4.181009,0.1547337) (-4.610221,0.2021778) (-5.068600,0.2587831)
 (-5.562564,0.3272908) (-6.095104,0.4066358) (-6.671029,0.4957190)
 (-7.289650,0.5971971) (-7.941495,0.7081254) (-8.618502,0.8261660)
 (-9.294797,0.9596657) (-9.923759,1.116552) (-10.45702,1.309205)
 (-10.85351,1.569390) (-11.05203,1.935375) (-11.00278,2.437176)
 (-10.66804,3.108191) (-10.02684,3.988561) (-9.079907,5.086443)
 (-7.822158,6.419240) (-6.311131,7.939273) (-4.599079,9.592708)
 (-2.724605,11.22752) (-0.6852139,12.70292) (1.564148,13.89536)
 (4.024278,14.74339) (6.687314,15.20360) (9.443810,15.27559) (12.14940,14.89420)
 (14.59360,14.05629)
   2.897247     (-0.3276886,8.3144754E-05) (-0.6559197,6.1705709E-04)
 (-0.9848343,2.0780694E-03) (-1.315588,4.9513094E-03) (-1.649487,9.7547006E-03)
 (-1.987744,1.7056961E-02) (-2.331753,2.7440660E-02) (-2.683641,4.1710883E-02)
 (-3.045625,6.0449902E-02) (-3.420064,8.4901668E-02) (-3.810972,0.1155926)
 (-4.222480,0.1540140) (-4.657680,0.2011054) (-5.122807,0.2571765)
 (-5.624409,0.3249104) (-6.165552,0.4030971) (-6.751029,0.4904903)
 (-7.379906,0.5895827) (-8.042335,0.6971815) (-8.729738,0.8106798)
 (-9.415063,0.9384744) (-10.05013,1.088644) (-10.58491,1.273923)
 (-10.97667,1.527135) (-11.16250,1.888014) (-11.09163,2.387872)
 (-10.72578,3.061819) (-10.04454,3.951771) (-9.050944,5.066898)
 (-7.742745,6.425517) (-6.182928,7.978487) (-4.429309,9.668969)
 (-2.525604,11.33799) (-0.4720903,12.83779) (1.776235,14.03765)
 (4.221189,14.87154) (6.857156,15.29307) (9.577371,15.30148) (12.24119,14.83352)
 (14.64193,13.89044)
   2.932153     (-0.3312364,8.1829727E-05) (-0.6615724,6.1409734E-04)
 (-0.9921398,2.0725299E-03) (-1.325985,4.9388707E-03) (-1.662628,9.7308364E-03)
 (-2.003699,1.7012600E-02) (-2.350904,2.7365128E-02) (-2.706191,4.1588701E-02)
 (-3.071891,6.0255125E-02) (-3.450412,8.4596485E-02) (-3.845902,0.1151273)
 (-4.262552,0.1533187) (-4.703508,0.2000639) (-5.175134,0.2556252)
 (-5.684124,0.3226094) (-6.233575,0.3996848) (-6.828292,0.4854386)
 (-7.467129,0.5822214) (-8.139873,0.6865866) (-8.837467,0.7956700)
 (-9.531736,0.9179096) (-10.17303,1.061522) (-10.70978,1.239552)
 (-11.09767,1.485830) (-11.27222,1.841480) (-11.18185,2.339022)
 (-10.78778,3.015156) (-10.07027,3.913445) (-9.034663,5.043909)
 (-7.681456,6.425660) (-6.078852,8.008117) (-4.289967,9.731613)
 (-2.363432,11.43073) (-0.3022949,12.95116) (1.938205,14.15549)
 (4.360884,14.97314) (6.962593,15.35481) (9.639873,15.29933) (12.25692,14.74572)
 (14.61187,13.70016)
   2.967060     (-0.3301857,8.3103776E-05) (-0.6648414,6.1499886E-04)
 (-0.9995804,2.0687040E-03) (-1.335721,4.9266107E-03) (-1.674994,9.7096693E-03)
 (-2.018969,1.6970612E-02) (-2.369355,2.7293097E-02) (-2.727910,4.1468754E-02)
 (-3.097117,6.0067575E-02) (-3.479634,8.4306046E-02) (-3.879483,0.1146825)
 (-4.301120,0.1526499) (-4.747600,0.1990568) (-5.225514,0.2541249)
 (-5.741633,0.3203906) (-6.299124,0.3963936) (-6.902795,0.4805724)
 (-7.551297,0.5751209) (-8.234090,0.6763523) (-8.941671,0.7811615)
 (-9.644810,0.8980005) (-10.29247,1.035221) (-10.83168,1.206128)
 (-11.21665,1.445517) (-11.38145,1.795800) (-11.27375,2.290648)
 (-10.85449,2.968210) (-10.10466,3.873536) (-9.031885,5.017391)
 (-7.639280,6.419515) (-6.000003,8.027925) (-4.182230,9.780310)
 (-2.239251,11.50541) (-0.1768754,13.04278) (2.049206,14.24879)
 (4.442814,15.04847) (7.003389,15.38957) (9.631510,15.27056) (12.19700,14.63306)
 (14.50417,13.48872)
   3.001966     (-0.3298769,7.8573823E-05) (-0.6715764,6.1191805E-04)
 (-1.006859,2.0654444E-03) (-1.345294,4.9176067E-03) (-1.687141,9.6867885E-03)
 (-2.033735,1.6929386E-02) (-2.386995,2.7223235E-02) (-2.748564,4.1355897E-02)
 (-3.121346,5.9887581E-02) (-3.507690,8.4024593E-02) (-3.911798,0.1142567)
 (-4.338086,0.1520060) (-4.789931,0.1980992) (-5.273901,0.2526919)
 (-5.796880,0.3182559) (-6.362145,0.3932289) (-6.974463,0.4758880)
 (-7.632314,0.5682861) (-8.324880,0.6664953) (-9.042224,0.7671674)
 (-9.754236,0.8787622) (-10.40847,1.009752) (-10.95064,1.173680)
 (-11.33364,1.406233) (-11.49028,1.751031) (-11.36761,2.242786)
 (-10.92630,2.920994) (-10.14827,3.832042) (-9.043214,4.987287)
 (-7.617006,6.406944) (-5.947265,8.037727) (-4.106998,9.814844)
 (-2.153921,11.56171) (-9.6532792E-02,13.11246) (2.108807,14.31755)
 (4.466861,15.09782) (6.979832,15.39821) (9.552895,15.21672) (12.06236,14.49784)
 (14.31984,13.25930)
   3.036873     (-0.3350483,7.9900026E-05) (-0.6760482,6.0871430E-04)
 (-1.013772,2.0594113E-03) (-1.353972,4.9073379E-03) (-1.698507,9.6654017E-03)
 (-2.047828,1.6891319E-02) (-2.403892,2.7157331E-02) (-2.768618,4.1245699E-02)
 (-3.144583,5.9711281E-02) (-3.534506,8.3758108E-02) (-3.942691,0.1138480)
 (-4.373484,0.1513942) (-4.830490,0.1971782) (-5.320255,0.2513150)
 (-5.849842,0.3162205) (-6.422536,0.3902081) (-7.043196,0.4713975)
 (-7.710115,0.5617194) (-8.412212,0.6570218) (-9.139169,0.7536978)
 (-9.859931,0.8602270) (-10.52094,0.9851592) (-11.06666,1.142245)
 (-11.44874,1.368016) (-11.59888,1.707213) (-11.46363,2.195484)
 (-11.00353,2.873549) (-10.20145,3.788973) (-9.069245,4.953560)
 (-7.615217,6.387892) (-5.921279,8.037388) (-4.064897,9.835048)
 (-2.107935,11.59953) (-6.1592873E-02,13.16012) (2.116972,14.36186)
 (4.433376,15.12166) (6.892641,15.38163) (9.405112,15.13923) (11.85439,14.34232)
 (14.06027,13.01491)
   3.071780     (-0.3408179,8.0956146E-05) (-0.6761758,6.1402842E-04)
 (-1.020052,2.0565931E-03) (-1.362826,4.8975535E-03) (-1.709068,9.6432976E-03)
 (-2.061263,1.6852058E-02) (-2.420103,2.7091015E-02) (-2.787572,4.1142076E-02)
 (-3.166739,5.9547991E-02) (-3.560126,8.3503172E-02) (-3.972049,0.1134653)
 (-4.407349,0.1508041) (-4.869156,0.1962989) (-5.364501,0.2500038)
 (-5.900386,0.3142752) (-6.480268,0.3873064) (-7.108988,0.4670965)
 (-7.784686,0.5554313) (-8.495967,0.6479475) (-9.232373,0.7407824)
 (-9.961893,0.8424145) (-10.62987,0.9614611) (-11.17966,1.111881)
 (-11.56195,1.330915) (-11.70726,1.664400) (-11.56190,2.148801)
 (-11.08636,2.825922) (-10.26448,3.744365) (-9.110234,4.916245)
 (-7.634322,6.362324) (-5.922462,8.026854) (-4.056286,9.840812)
 (-2.101518,11.61879) (-7.2003193E-02,13.18575) (2.074096,14.38194)
 (4.343154,15.12047) (6.743024,15.34072) (9.189758,15.03969) (11.57487,14.16866)
 (13.72722,12.75849)
   3.106686     (-0.3410157,7.5832009E-05) (-0.6807756,6.0856529E-04)
 (-1.025132,2.0537116E-03) (-1.370716,4.8891865E-03) (-1.720659,9.6210446E-03)
 (-2.073788,1.6821744E-02) (-2.434652,2.7037092E-02) (-2.805854,4.1041039E-02)
 (-3.187750,5.9388973E-02) (-3.584189,8.3258688E-02) (-3.999971,0.1130967)
 (-4.439415,0.1502510) (-4.905962,0.1954650) (-5.406777,0.2487419)
 (-5.948594,0.3124047) (-6.535408,0.3845363) (-7.171749,0.4629984)
 (-7.855950,0.5494412) (-8.576045,0.6392859) (-9.321686,0.7284518)
 (-10.05993,0.8253589) (-10.73518,0.9387013) (-11.28965,1.082614)
 (-11.67324,1.294997) (-11.81551,1.622641) (-11.66251,2.102800)
 (-11.17494,2.778173) (-10.33754,3.698286) (-9.166500,4.875357)
 (-7.674555,6.330274) (-5.950969,8.006125) (-4.081212,9.832164)
 (-2.134506,11.61950) (-0.1273194,13.18947) (1.980956,14.37804)
 (4.197384,15.09478) (6.532696,15.27649) (8.908875,14.91956) (11.22602,13.97899)
 (13.32284,12.49270)
   3.141593     (-0.3435135,8.1809238E-05) (-0.6864959,6.0937740E-04)
 (-1.031501,2.0495728E-03) (-1.378759,4.8814267E-03) (-1.729811,9.6070543E-03)
 (-2.086187,1.6783854E-02) (-2.449705,2.6974369E-02) (-2.822597,4.0948443E-02)
 (-3.207593,5.9243292E-02) (-3.607389,8.3029419E-02) (-4.026573,0.1127403)
 (-4.469832,0.1497250) (-4.940839,0.1946722) (-5.446561,0.2475643)
 (-5.994223,0.3106526) (-6.587551,0.3819300) (-7.231355,0.4591202)
 (-7.923625,0.5437494) (-8.652607,0.6310403) (-9.407196,0.7166650)
 (-10.15411,0.8090568) (-10.83675,0.9169198) (-11.39661,1.054478)
 (-11.78253,1.260299) (-11.92354,1.582037) (-11.76546,2.057561)
 (-11.26915,2.730416) (-10.42073,3.650797) (-9.237966,4.831011)
 (-7.735892,6.291807) (-6.006768,7.975264) (-4.139472,9.809144)
 (-2.206504,11.60173) (-0.2268145,13.17146) (1.838750,14.35048)
 (3.997746,15.04521) (6.263692,15.18986) (8.564950,14.78030) (10.81050,13.77527)
 (12.84962,12.21999)
