 (1.262407,-4.721959) (1.483470,-5.093463) (1.684824,-5.438360)
 (1.851995,-5.763010) (1.983887,-6.079526) (2.075224,-6.382065)
 (2.135334,-6.677108) (2.167330,-6.965528) (2.190782,-7.246780)
 (2.210396,-7.510552) (2.248773,-7.736246) (2.307055,-7.906698)
 (2.401404,-7.992104) (2.517163,-7.961415) (2.636828,-7.793019)
 (2.729045,-7.467166)
   2.792527     (-5.049810,1.6344164E-03) (-5.041416,6.5285629E-03)
 (-5.029659,1.4744714E-02) (-5.014712,2.6411401E-02) (-4.997079,4.1713841E-02)
 (-4.977921,6.0894132E-02) (-4.956353,8.4166430E-02) (-4.932918,0.1122612)
 (-4.907121,0.1451360) (-4.878583,0.1842302) (-4.847774,0.2294031)
 (-4.814735,0.2821804) (-4.776634,0.3428847) (-4.734334,0.4120849)
 (-4.688537,0.4933716) (-4.635599,0.5838060) (-4.575251,0.6852760)
 (-4.505243,0.8012152) (-4.420619,0.9239796) (-4.326262,1.056335)
 (-4.218748,1.203298) (-4.086219,1.349196) (-3.929122,1.490900)
 (-3.765704,1.638096) (-3.574629,1.782635) (-3.351361,1.908048)
 (-3.111185,2.010204) (-2.871422,2.108588) (-2.613516,2.192819)
 (-2.329947,2.246509) (-2.037019,2.264490) (-1.768897,2.264103)
 (-1.518382,2.253727) (-1.241721,2.214432) (-0.9829122,2.153482)
 (-0.7302518,2.057166) (-0.5287850,1.953514) (-0.3581100,1.846276)
 (-0.1835983,1.742217) (-5.3961433E-02,1.653559)
   2.792527     (1.3113022E-06,6.5604441E-02) (-4.0054321E-05,0.1340244)
 (-1.2516975E-04,0.2026631) (-3.0824542E-04,0.2734372)
 (-6.3535571E-04,0.3473425) (-1.1667907E-03,0.4251556)
 (-1.9954443E-03,0.5080999) (-3.2519996E-03,0.5972984)
 (-5.1172078E-03,0.6943303) (-7.8591704E-03,0.8007889)
 (-1.1891007E-02,0.9185134) (-1.7761737E-02,1.050560) (-2.6382118E-02,1.199232)
 (-3.9017767E-02,1.367905) (-5.7418078E-02,1.560184) (-8.4365159E-02,1.779338)
 (-0.1234661,2.029835) (-0.1791852,2.314743) (-0.2571571,2.630781)
 (-0.3633629,2.975106) (-0.5019561,3.345277) (-0.6734140,3.724452)
 (-0.8742518,4.096801) (-1.096321,4.457140) (-1.325183,4.791793)
 (-1.540458,5.086478) (-1.732998,5.351104) (-1.893239,5.597832)
 (-2.015673,5.819916) (-2.090800,6.028227) (-2.136062,6.225070)
 (-2.158468,6.429553) (-2.160526,6.629997) (-2.158237,6.807826)
 (-2.150919,6.970079) (-2.180877,7.085408) (-2.229279,7.155344)
 (-2.292271,7.155538) (-2.363456,7.019294) (-2.406270,6.787827)
   2.792527     (-8.7320805E-06,0.1828737) (-9.4175339E-05,0.3679678)
 (-3.4192204E-04,0.5560473) (-8.4370375E-04,0.7507811)
 (-1.7302632E-03,0.9539895) (-3.1939745E-03,1.168342) (-5.4708123E-03,1.396136)
 (-8.9133978E-03,1.641392) (-1.4055640E-02,1.908073) (-2.1556318E-02,2.200908)
 (-3.2544345E-02,2.524339) (-4.8566759E-02,2.887005) (-7.2043598E-02,3.295182)
 (-0.1063657,3.757853) (-0.1562430,4.284797) (-0.2290174,4.884281)
 (-0.3341554,5.568058) (-0.4831663,6.343214) (-0.6901814,7.199439)
 (-0.9695181,8.127272) (-1.329385,9.117453) (-1.766819,10.12128)
 (-2.266582,11.09353) (-2.799375,12.01823) (-3.318424,12.85604)
 (-3.761165,13.56757) (-4.094359,14.17712) (-4.281760,14.71604)
 (-4.300215,15.16524) (-4.114285,15.54500) (-3.756618,15.86068)
 (-3.222579,16.16244) (-2.508114,16.43327) (-1.622563,16.60356)
 (-0.5604245,16.73278) (0.6080555,16.75687) (1.909701,16.75627)
 (3.332406,16.72495) (4.857230,16.47379) (6.453805,16.18663)
   2.792527     (3.0919835E-03,-6.6600700E-07) (1.3049245E-03,3.5853952E-06)
 (-4.3030843E-04,-1.5032465E-06) (3.6858019E-04,-1.2241891E-06)
 (3.8259465E-04,2.8820866E-06) (1.3066793E-04,1.6517689E-07)
 (1.8571295E-04,3.5390728E-06) (2.0992722E-04,4.9786661E-07)
 (3.4505044E-04,7.5241002E-07) (6.0861447E-04,-1.2957138E-06)
 (9.4770541E-04,8.2830712E-07) (1.5415993E-03,9.7794600E-07)
 (2.2586060E-03,-2.3191895E-08) (3.5345389E-03,8.9225512E-07)
 (5.4909806E-03,7.7206671E-08) (8.4202196E-03,4.5113737E-07)
 (1.2811847E-02,9.3043332E-07) (1.9540042E-02,-6.3312356E-08)
 (2.9564265E-02,6.3599746E-06) (4.4659976E-02,6.2927943E-06)
 (6.6979028E-02,8.7255216E-07) (9.9704124E-02,7.4553800E-06)
 (0.1471102,1.4039488E-05) (0.2147906,9.7187230E-06) (0.3097504,2.7068370E-05)
 (0.4412010,4.9223268E-05) (0.6203685,9.9776080E-05) (0.8610092,2.3684058E-04)
 (1.180686,6.3050416E-04) (1.598569,1.2159201E-03) (2.140947,3.2524467E-03)
 (2.835566,6.4344732E-03) (3.719308,1.4668862E-02) (4.829566,2.8602170E-02)
 (6.220299,6.0019780E-02) (7.942519,0.1130453) (10.07470,0.2239937)
 (12.68628,0.4129150) (15.85998,0.7628423) (19.68987,1.369209)
   2.827433     (-3.3881515E-06,0.1421963) (-7.2475523E-05,0.2854500)
 (-2.6282854E-04,0.4331887) (-6.6416152E-04,0.5866238)
 (-1.3575945E-03,0.7481192) (-2.5245380E-03,0.9200142) (-4.3375921E-03,1.105107)
 (-7.1099587E-03,1.307284) (-1.1254719E-02,1.530048) (-1.7391412E-02,1.777823)
 (-2.6554411E-02,2.057546) (-3.9958432E-02,2.375042) (-5.9909437E-02,2.738267)
 (-8.9568585E-02,3.156708) (-0.1328647,3.641382) (-0.1972601,4.204041)
 (-0.2923759,4.854755) (-0.4275622,5.597250) (-0.6184458,6.432404)
 (-0.8829956,7.361769) (-1.224697,8.359964) (-1.644709,9.389019)
 (-2.139918,10.41065) (-2.672970,11.38870) (-3.189453,12.28265)
 (-3.650693,13.07252) (-4.005925,13.74397) (-4.205885,14.30842)
 (-4.236212,14.79675) (-4.069044,15.19008) (-3.713545,15.50783)
 (-3.156783,15.74829) (-2.426477,15.92150) (-1.515318,16.02194)
 (-0.4539208,16.02571) (0.7628770,15.94518) (2.091989,15.76171)
 (3.531206,15.48055) (5.017506,15.10823) (6.534661,14.61913)
   2.827433     (2.8554350E-06,-4.3960474E-02) (2.4255365E-05,-9.2773154E-02)
 (8.7043270E-05,-0.1408446) (2.1524914E-04,-0.1906808)
 (4.4446997E-04,-0.2432999) (8.2046352E-04,-0.2992560)
 (1.4101751E-03,-0.3595505) (2.3120642E-03,-0.4255416)
 (3.6656316E-03,-0.4983338) (5.6698304E-03,-0.5793935)
 (8.6624306E-03,-0.6710789) (1.3052486E-02,-0.7754307)
 (1.9595247E-02,-0.8950498) (2.9344227E-02,-1.033308) (4.3613199E-02,-1.194020)
 (6.4915895E-02,-1.381425) (9.6519887E-02,-1.599345) (0.1417003,-1.849768)
 (0.2059809,-2.134007) (0.2959223,-2.453869) (0.4136732,-2.802699)
 (0.5610946,-3.169692) (0.7393171,-3.544153) (0.9384909,-3.916013)
 (1.143308,-4.273386) (1.344312,-4.610977) (1.527933,-4.924844)
 (1.681160,-5.220768) (1.803081,-5.509659) (1.889045,-5.786217)
 (1.947602,-6.056234) (1.981755,-6.320464) (2.009390,-6.578207)
 (2.034913,-6.819834) (2.078988,-7.026340) (2.142677,-7.181525)
 (2.240535,-7.257739) (2.358913,-7.226047) (2.481005,-7.066200)
 (2.577643,-6.759985)
   2.827433     (-5.047753,1.6281807E-03) (-5.041918,6.5314351E-03)
 (-5.029301,1.4745209E-02) (-5.014662,2.6412347E-02) (-4.997085,4.1716859E-02)
 (-4.977835,6.0894493E-02) (-4.956334,8.4166013E-02) (-4.932909,0.1122622)
 (-4.907133,0.1451373) (-4.878535,0.1842306) (-4.847786,0.2294040)
 (-4.814725,0.2821792) (-4.776633,0.3428850) (-4.734332,0.4120848)
 (-4.688519,0.4933704) (-4.635579,0.5838026) (-4.575253,0.6852725)
 (-4.505226,0.8012075) (-4.420620,0.9239652) (-4.326248,1.056311)
 (-4.218726,1.203260) (-4.086202,1.349133) (-3.929094,1.490800)
 (-3.765661,1.637940) (-3.574591,1.782394) (-3.351335,1.907683)
 (-3.111175,2.009665) (-2.871443,2.107802) (-2.613568,2.191699)
 (-2.330066,2.244956) (-2.037220,2.262382) (-1.769192,2.261257)
 (-1.518781,2.249959) (-1.242265,2.209530) (-0.9836727,2.147233)
 (-0.7313408,2.049289) (-0.5302235,1.943624) (-0.3600581,1.833955)
 (-0.1867117,1.726781) (-5.9318751E-02,1.633903)
   2.827433     (-6.2286854E-06,5.4047503E-02) (-3.3229589E-05,0.1204184)
 (-1.1065602E-04,0.1830127) (-2.7957559E-04,0.2467128)
 (-5.7217479E-04,0.3135826) (-1.0539889E-03,0.3842306)
 (-1.8038154E-03,0.4589833) (-2.9380620E-03,0.5397146)
 (-4.6254992E-03,0.6272863) (-7.1006119E-03,0.7235181)
 (-1.0746986E-02,0.8299285) (-1.6050428E-02,0.9491842) (-2.3838967E-02,1.083501)
 (-3.5260051E-02,1.235894) (-5.1892430E-02,1.409689) (-7.6252013E-02,1.607638)
 (-0.1116000,1.834042) (-0.1619800,2.091517) (-0.2324911,2.377198)
 (-0.3285603,2.688418) (-0.4539663,3.023123) (-0.6091802,3.366015)
 (-0.7910923,3.702859) (-0.9924142,4.028963) (-1.200155,4.331979)
 (-1.395938,4.599012) (-1.571592,4.839018) (-1.718549,5.062963)
 (-1.831870,5.264785) (-1.903089,5.454313) (-1.948058,5.633616)
 (-1.973343,5.819917) (-1.981269,6.002466) (-1.986599,6.164553)
 (-1.988737,6.312014) (-2.026255,6.416233) (-2.081907,6.477729)
 (-2.151967,6.473756) (-2.230312,6.343997) (-2.282800,6.124730)
   2.827433     (-3.4272671E-06,0.1792318) (-1.0058284E-04,0.3714961)
 (-3.4284592E-04,0.5630772) (-8.4447861E-04,0.7606196)
 (-1.7467439E-03,0.9654812) (-3.2318830E-03,1.182271) (-5.5359900E-03,1.413148)
 (-9.0228021E-03,1.661246) (-1.4223069E-02,1.931233) (-2.1815777E-02,2.227499)
 (-3.2934010E-02,2.554999) (-4.9151331E-02,2.921956) (-7.2899699E-02,3.335051)
 (-0.1076254,3.803226) (-0.1580929,4.336562) (-0.2317022,4.943154)
 (-0.3380510,5.635143) (-0.4887446,6.419444) (-0.6980537,7.285661)
 (-0.9803964,8.224104) (-1.344005,9.225486) (-1.785742,10.24024)
 (-2.290017,11.22271) (-2.826956,12.15656) (-3.349000,13.00187)
 (-3.792627,13.71885) (-4.123944,14.33188) (-4.305950,14.87265)
 (-4.314965,15.32173) (-4.114843,15.69927) (-3.738142,16.01054)
 (-3.179488,16.30611) (-2.434454,16.56896) (-1.511467,16.72781)
 (-0.4048684,16.84369) (0.8156081,16.85204) (2.176349,16.83592)
 (3.664353,16.79049) (5.259252,16.52373) (6.926116,16.22277)
   2.827433     (7.8349933E-03,2.4218157E-06) (-1.4451874E-04,-3.6732987E-07)
 (-3.0469149E-04,-4.4560485E-07) (-1.4560675E-04,2.5179711E-06)
 (1.2941648E-04,-1.4968425E-06) (-3.7953512E-05,1.8474755E-06)
 (6.6660155E-05,-1.3497273E-06) (1.4161285E-04,2.5018644E-06)
 (4.0854435E-04,1.1035362E-07) (5.0514092E-04,-1.0576583E-06)
 (9.0838876E-04,7.6641368E-07) (1.3856437E-03,1.9076704E-06)
 (2.1912900E-03,-1.2161344E-06) (3.4171029E-03,8.6410245E-07)
 (5.2901278E-03,3.3266915E-07) (8.0628153E-03,9.6405370E-07)
 (1.2411565E-02,2.7318438E-07) (1.8819571E-02,1.0393650E-06)
 (2.8549481E-02,6.2013655E-06) (4.3122325E-02,6.0226157E-06)
 (6.4734638E-02,-2.5925434E-07) (9.6323386E-02,7.8594721E-06)
 (0.1420971,1.0057960E-05) (0.2074538,9.7335560E-06) (0.2991330,2.4042873E-05)
 (0.4260466,5.1273350E-05) (0.5991277,9.7117023E-05) (0.8314643,2.2997739E-04)
 (1.140202,6.0609332E-04) (1.543642,1.1766294E-03) (2.067432,3.1358604E-03)
 (2.738121,6.2092287E-03) (3.591362,1.4162414E-02) (4.663314,2.7615270E-02)
 (6.005973,5.7954196E-02) (7.668441,0.1091427) (9.726431,0.2162534)
 (12.24684,0.3986239) (15.30916,0.7363736) (19.00385,1.321541)
   2.862340     (-6.7111105E-06,0.1413211) (-7.5809658E-05,0.2890771)
 (-2.6533008E-04,0.4378000) (-6.7324564E-04,0.5928487)
 (-1.3638921E-03,0.7559116) (-2.5536902E-03,0.9298596) (-4.3835938E-03,1.116937)
 (-7.1854703E-03,1.321179) (-1.1372039E-02,1.546328) (-1.7573226E-02,1.796723)
 (-2.6833296E-02,2.079418) (-4.0381841E-02,2.400261) (-6.0544476E-02,2.767257)
 (-9.0513289E-02,3.190038) (-0.1342524,3.679610) (-0.1993137,4.247959)
 (-0.2954004,4.905141) (-0.4319279,5.654925) (-0.6246986,6.498054)
 (-0.8917831,7.436001) (-1.236621,8.442978) (-1.660294,9.480493)
 (-2.159451,10.50969) (-2.696187,11.49388) (-3.215289,12.39198)
 (-3.677392,13.18365) (-4.030991,13.85427) (-4.226010,14.41517)
 (-4.247639,14.89742) (-4.067362,15.28171) (-3.693991,15.58758)
 (-3.113888,15.81295) (-2.354373,15.96815) (-1.407530,16.04778)
 (-0.3034403,16.02824) (0.9633187,15.92324) (2.349323,15.71515)
 (3.851145,15.41125) (5.402152,15.01946) (6.982965,14.51424)
   2.862340     (2.1439046E-06,-3.9940655E-02) (2.2230670E-05,-8.2654484E-02)
 (7.7435747E-05,-0.1257291) (1.9251928E-04,-0.1699848)
 (3.9678253E-04,-0.2168465) (7.3109940E-04,-0.2668352)
 (1.2588929E-03,-0.3207394) (2.0622518E-03,-0.3795254)
 (3.2701176E-03,-0.4444675) (5.0580725E-03,-0.5168350)
 (7.7274665E-03,-0.5986466) (1.1644047E-02,-0.6917405)
 (1.7481431E-02,-0.7984980) (2.6179593E-02,-0.9218490) (3.8911305E-02,-1.065265)
 (5.7920534E-02,-1.232520) (8.6125374E-02,-1.427034) (0.1264530,-1.650620)
 (0.1838366,-1.904414) (0.2641470,-2.190101) (0.3693186,-2.501756)
 (0.5010417,-2.829766) (0.6603661,-3.164629) (0.8385618,-3.497413)
 (1.022001,-3.817488) (1.202328,-4.120171) (1.367481,-4.401944)
 (1.505912,-4.667978) (1.616885,-4.927992) (1.696335,-5.177259)
 (1.752004,-5.420861) (1.786690,-5.659437) (1.816528,-5.892204)
 (1.845586,-6.110326) (1.892464,-6.296476) (1.958152,-6.435684)
 (2.055574,-6.502711) (2.172230,-6.470975) (2.292327,-6.321863)
 (2.389166,-6.038802)
   2.862340     (-5.049620,1.6191825E-03) (-5.041652,6.5325862E-03)
 (-5.029658,1.4751064E-02) (-5.014359,2.6409954E-02) (-4.996995,4.1716971E-02)
 (-4.977846,6.0894683E-02) (-4.956368,8.4168568E-02) (-4.932938,0.1122631)
 (-4.907125,0.1451352) (-4.878585,0.1842320) (-4.847745,0.2294023)
 (-4.814732,0.2821789) (-4.776645,0.3428850) (-4.734317,0.4120821)
 (-4.688527,0.4933679) (-4.635595,0.5838026) (-4.575243,0.6852683)
 (-4.505215,0.8011994) (-4.420603,0.9239547) (-4.326223,1.056290)
 (-4.218708,1.203225) (-4.086163,1.349078) (-3.929065,1.490707)
 (-3.765636,1.637794) (-3.574575,1.782165) (-3.351330,1.907336)
 (-3.111183,2.009150) (-2.871470,2.107052) (-2.613631,2.190627)
 (-2.330175,2.243475) (-2.037409,2.260357) (-1.769462,2.258537)
 (-1.519123,2.246351) (-1.242793,2.204849) (-0.9844018,2.141261)
 (-0.7323815,2.041761) (-0.5315964,1.934177) (-0.3619219,1.822193)
 (-0.1896843,1.712047) (-6.4433761E-02,1.615141)
   2.862340     (-1.2218952E-06,5.2077528E-02) (-2.9504299E-05,0.1068947)
 (-1.0055304E-04,0.1632767) (-2.4586916E-04,0.2202801)
 (-5.1143765E-04,0.2798618) (-9.3951821E-04,0.3426231)
 (-1.6081929E-03,0.4093571) (-2.6201904E-03,0.4814266)
 (-4.1235685E-03,0.5595425) (-6.3331425E-03,0.6453708)
 (-9.5867217E-03,0.7402304) (-1.4316797E-02,0.8466024)
 (-2.1268100E-02,0.9664260) (-3.1458259E-02,1.102337) (-4.6297014E-02,1.257416)
 (-6.8035424E-02,1.434061) (-9.9580616E-02,1.636004) (-0.1445489,1.865703)
 (-0.2074983,2.120565) (-0.2932794,2.398347) (-0.4052919,2.697098)
 (-0.5439788,3.003217) (-0.7066109,3.303985) (-0.8867429,3.595310)
 (-1.072810,3.866144) (-1.248491,4.104927) (-1.406528,4.319728)
 (-1.539356,4.520318) (-1.642629,4.701246) (-1.708842,4.871349)
 (-1.752246,5.032458) (-1.778852,5.199849) (-1.790815,5.363806)
 (-1.801538,5.509450) (-1.810473,5.641606) (-1.852361,5.734465)
 (-1.911576,5.787786) (-1.984626,5.780690) (-2.065760,5.659302)
 (-2.123631,5.455207)
   2.862340     (-1.8775463E-06,0.1837218) (-9.5129013E-05,0.3742444)
 (-3.4108758E-04,0.5697038) (-8.6614490E-04,0.7681634)
 (-1.7635226E-03,0.9759508) (-3.2654703E-03,1.195088) (-5.6251585E-03,1.428285)
 (-9.1213882E-03,1.679406) (-1.4382303E-02,1.951916) (-2.2044659E-02,2.251402)
 (-3.3294797E-02,2.582294) (-4.9672723E-02,2.953269) (-7.3674023E-02,3.370802)
 (-0.1087617,3.844024) (-0.1597462,4.383127) (-0.2341121,4.996145)
 (-0.3415418,5.695372) (-0.4937474,6.487881) (-0.7051082,7.363006)
 (-0.9901515,8.311049) (-1.357096,9.322446) (-1.802655,10.34702)
 (-2.310929,11.33855) (-2.851516,12.28052) (-3.376144,13.13254)
 (-3.820418,13.85427) (-4.149848,14.47031) (-4.326758,15.01252)
 (-4.326971,15.46126) (-4.113688,15.83653) (-3.719416,16.14355)
 (-3.138044,16.43312) (-2.364825,16.68830) (-1.407331,16.83630)
 (-0.2597691,16.93945) (1.008631,16.93283) (2.423830,16.90188)
 (3.971986,16.84278) (5.631397,16.56092) (7.362870,16.24635)
   2.862340     (-5.7219714E-04,8.1884940E-07) (-2.4795512E-04,-3.5015357E-06)
 (-2.5779011E-05,1.1423420E-07) (1.3171877E-04,3.2016465E-07)
 (2.2247343E-05,1.9415106E-06) (-1.1342047E-04,3.0445522E-06)
 (1.0755641E-04,4.4949643E-06) (3.1217642E-05,1.6178399E-06)
 (3.4442471E-04,1.4350242E-07) (4.8049449E-04,-4.1168389E-07)
 (7.6775171E-04,-2.5541701E-06) (1.3596859E-03,-4.5976162E-08)
 (2.0940972E-03,-4.9986511E-07) (3.2437949E-03,2.3432513E-07)
 (4.9948017E-03,-8.9869218E-08) (7.6201842E-03,1.7576434E-09)
 (1.1756688E-02,1.1512675E-07) (1.7843895E-02,6.2398965E-07)
 (2.7019311E-02,4.8339034E-06) (4.0741879E-02,5.7785201E-06)
 (6.1137158E-02,1.5705396E-06) (9.1046549E-02,7.3173396E-06)
 (0.1342726,1.3180579E-05) (0.1960027,8.1912567E-06) (0.2826341,2.3651202E-05)
 (0.4026598,4.9601935E-05) (0.5661563,9.1462876E-05) (0.7857223,2.1535082E-04)
 (1.077491,5.7720847E-04) (1.458751,1.1137205E-03) (1.953665,2.9667921E-03)
 (2.587456,5.8712354E-03) (3.393682,1.3382119E-02) (4.406434,2.6095180E-02)
 (5.674846,5.4764383E-02) (7.245384,0.1031222) (9.189266,0.2043147)
 (11.56961,0.3765795) (14.46133,0.6956087) (17.94945,1.248270)
   2.897247     (-2.6896596E-06,0.1461494) (-6.7850575E-05,0.2914279)
 (-2.7115829E-04,0.4425036) (-6.7866780E-04,0.5984154)
 (-1.3807733E-03,0.7632581) (-2.5717802E-03,0.9386576) (-4.4178963E-03,1.127462)
 (-7.2565544E-03,1.333608) (-1.1478378E-02,1.560816) (-1.7744908E-02,1.813472)
 (-2.7087471E-02,2.098794) (-4.0756669E-02,2.422515) (-6.1103072E-02,2.792866)
 (-9.1348410E-02,3.219475) (-0.1354816,3.713432) (-0.2011265,4.286809)
 (-0.2980718,4.949759) (-0.4357998,5.705918) (-0.6302211,6.556047)
 (-0.8995420,7.501555) (-1.247144,8.516282) (-1.674022,9.561216)
 (-2.176658,10.59701) (-2.716582,11.58650) (-3.237906,12.48809)
 (-3.700680,13.28116) (-4.052660,13.95082) (-4.243101,14.50829)
 (-4.256763,14.98477) (-4.064549,15.36062) (-3.674954,15.65547)
 (-3.073692,15.86693) (-2.287693,16.00540) (-1.308514,16.06578)
 (-0.1657419,16.02473) (1.146293,15.89706) (2.583853,15.66611)
 (4.142399,15.34100) (5.751990,14.93089) (7.390368,14.41034)
   2.897247     (2.2370368E-06,-3.8403720E-02) (1.8281862E-05,-7.1942292E-02)
 (6.8474561E-05,-0.1103819) (1.6858615E-04,-0.1492069)
 (3.4847669E-04,-0.1904730) (6.4250641E-04,-0.2342423)
 (1.1050608E-03,-0.2815451) (1.8098745E-03,-0.3331000)
 (2.8699115E-03,-0.3901465) (4.4396445E-03,-0.4536441)
 (6.7830849E-03,-0.5254546) (1.0221150E-02,-0.6071910)
 (1.5345193E-02,-0.7009028) (2.2980295E-02,-0.8092081)
 (3.4158293E-02,-0.9351294) (5.0848372E-02,-1.081986) (7.5616464E-02,-1.252854)
 (0.1110309,-1.449224) (0.1614324,-1.672187) (0.2319860,-1.923228)
 (0.3244006,-2.197146) (0.4401895,-2.485556) (0.5803073,-2.780138)
 (0.7371172,-3.073042) (0.8987065,-3.354993) (1.057782,-3.621877)
 (1.203805,-3.870593) (1.326680,-4.105701) (1.425819,-4.335740)
 (1.497718,-4.556506) (1.549253,-4.772432) (1.582999,-4.984068)
 (1.613239,-5.190552) (1.643646,-5.383953) (1.690697,-5.548781)
 (1.755273,-5.671462) (1.848673,-5.729386) (1.959673,-5.698652)
 (2.073764,-5.562415) (2.166997,-5.305958)
   2.897247     (-5.049007,1.6162675E-03) (-5.041246,6.5211952E-03)
 (-5.029353,1.4752526E-02) (-5.014546,2.6410302E-02) (-4.997075,4.1711759E-02)
 (-4.977758,6.0893718E-02) (-4.956329,8.4167071E-02) (-4.932880,0.1122638)
 (-4.907149,0.1451381) (-4.878573,0.1842312) (-4.847773,0.2294036)
 (-4.814726,0.2821799) (-4.776644,0.3428836) (-4.734322,0.4120814)
 (-4.688521,0.4933674) (-4.635574,0.5837986) (-4.575228,0.6852647)
 (-4.505207,0.8011945) (-4.420584,0.9239417) (-4.326216,1.056273)
 (-4.218685,1.203193) (-4.086136,1.349021) (-3.929040,1.490621)
 (-3.765618,1.637656) (-3.574552,1.781951) (-3.351311,1.907011)
 (-3.111188,2.008667) (-2.871492,2.106355) (-2.613688,2.189628)
 (-2.330284,2.242088) (-2.037579,2.258470) (-1.769716,2.256000)
 (-1.519467,2.242981) (-1.243275,2.200480) (-0.9850811,2.135694)
 (-0.7333452,2.034738) (-0.5328712,1.925361) (-0.3636601,1.811207)
 (-0.1924579,1.698289) (-6.9189221E-02,1.597618)
   2.897247     (-7.2419643E-06,4.9127921E-02) (-2.4110079E-05,9.3030468E-02)
 (-8.5830688E-05,0.1435446) (-2.1755695E-04,0.1931304)
 (-4.4944882E-04,0.2455648) (-8.2585216E-04,0.3006307)
 (-1.4153421E-03,0.3594473) (-2.2991598E-03,0.4224701)
 (-3.6200881E-03,0.4912020) (-5.5584908E-03,0.5664547)
 (-8.4148347E-03,0.6497009) (-1.2569189E-02,0.7430753)
 (-1.8669784E-02,0.8482152) (-2.7614564E-02,0.9675596) (-4.0643454E-02,1.103626)
 (-5.9725493E-02,1.258629) (-8.7429434E-02,1.435907) (-0.1269197,1.637565)
 (-0.1822095,1.861324) (-0.2575727,2.105257) (-0.3559971,2.367567)
 (-0.4779113,2.636452) (-0.6209463,2.900732) (-0.7794658,3.156734)
 (-0.9433808,3.394842) (-1.098385,3.604909) (-1.238160,3.794013)
 (-1.356108,3.970705) (-1.448462,4.130222) (-1.508673,4.280321)
 (-1.549335,4.422603) (-1.575861,4.570472) (-1.590174,4.715202)
 (-1.604237,4.843826) (-1.617577,4.960223) (-1.660895,5.041569)
 (-1.720334,5.087059) (-1.792670,5.077906) (-1.872624,4.966764)
 (-1.931991,4.780735)
   2.897247     (-5.8412552E-06,0.1897252) (-1.0085106E-04,0.3796905)
 (-3.5127997E-04,0.5749502) (-8.6861849E-04,0.7755547)
 (-1.7827749E-03,0.9851379) (-3.2969415E-03,1.206236) (-5.6577027E-03,1.441517)
 (-9.2044473E-03,1.694849) (-1.4514655E-02,1.970374) (-2.2250026E-02,2.272501)
 (-3.3597648E-02,2.606678) (-5.0127655E-02,2.981035) (-7.4349999E-02,3.402544)
 (-0.1097598,3.880134) (-0.1612096,4.424135) (-0.2362509,5.042889)
 (-0.3446298,5.748690) (-0.4981695,6.548417) (-0.7113383,7.431474)
 (-0.9987527,8.388037) (-1.368640,9.408164) (-1.817583,10.44144)
 (-2.329339,11.44099) (-2.873094,12.39008) (-3.399920,13.24792)
 (-3.844645,13.97376) (-4.172257,14.59233) (-4.344435,15.13573)
 (-4.336605,15.58401) (-4.111354,15.95705) (-3.701122,16.25999)
 (-3.099159,16.54394) (-2.300394,16.79194) (-1.311645,16.92980)
 (-0.1270025,17.02112) (1.184811,17.00058) (2.649327,16.95573)
 (4.251925,16.88372) (5.969703,16.58759) (7.759538,16.25997)
   2.897247     (-2.7716910E-03,9.2269638E-06) (9.9790120E-04,-6.8374934E-06)
 (7.1297592E-04,2.4480314E-06) (-3.0781337E-04,-6.4783205E-07)
 (1.6798073E-04,3.5663579E-06) (-4.6104440E-05,2.1224168E-06)
 (1.9545094E-04,-3.3982064E-07) (8.9786692E-05,-7.3255126E-07)
 (3.4845556E-04,-1.8376949E-07) (3.7521045E-04,-8.2740962E-07)
 (8.9543243E-04,6.0567082E-08) (1.2083423E-03,4.5255072E-07)
 (1.9121242E-03,2.5831457E-07) (3.0754495E-03,2.8906769E-07)
 (4.6933363E-03,6.2194658E-07) (7.0893303E-03,-1.9365568E-06)
 (1.0797031E-02,2.1411826E-07) (1.6474567E-02,4.5820883E-07)
 (2.4916168E-02,5.1241964E-06) (3.7565749E-02,4.8173097E-06)
 (5.6402676E-02,4.0114919E-08) (8.4019549E-02,5.3148860E-06)
 (0.1238363,1.1359748E-05) (0.1808075,9.6217718E-06) (0.2607588,1.8789222E-05)
 (0.3713822,4.4294691E-05) (0.5222255,8.1032958E-05) (0.7247148,2.0014688E-04)
